BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.802074987753E-03,  0.291702321915E-02, -0.411455469094E-02, -0.125629810297E-02,  0.170664753898E-03,
  0.521536530306E-02,  0.156230602948E-02, -0.968289024195E-04, -0.106581736117E-03,  0.153851565174E-03,
  0.216202073556E+00, -0.508463374050E-01, -0.423368954648E-03,  0.274528152766E-03, -0.512862641452E-03,
 -0.310315507355E-01, -0.968170819509E-02,  0.364606422371E-03, -0.333741538315E-02, -0.998953887056E-03,
  0.562366332540E-04, -0.776806375073E-04,  0.400917427929E-04, -0.807085623175E-01,  0.148585343181E-01,
  0.158207803261E-03,  0.331703173448E-04,
 -0.420579376578E-06,  0.211122363670E-04, -0.700792015836E-04,  0.409100223932E-05,  0.208981518071E-01,
 -0.366963289525E-02, -0.245504839024E-01, -0.679464706285E+00, -0.144348120686E+00, -0.178686718299E-04,
  0.279076876215E-02, -0.769094956813E-03,  0.154425863742E-03, -0.642008740675E-05,  0.320373647188E-01,
 -0.128675955562E+00,  0.343344426835E-04,  0.608635571214E-02, -0.185449769716E+00,  0.612437708862E-04,
 -0.378768320475E-04,  0.604304170343E-02,  0.154321628830E-01,  0.110967245499E-05,  0.385442521207E-01,
 -0.124341442789E-01, -0.152943795096E-02, -0.505201173478E-02, -0.472787972398E-02,  0.165662573382E-01,
 -0.327348847805E+00,  0.152086709837E+00,  0.370254356950E-03, -0.635253448612E-04,  0.182003322250E+00,
 -0.591320672942E+00,  0.277390840038E+00, -0.955139420350E+00,  0.709656696376E-03, -0.476634646362E-03,
  0.300178219239E-03, -0.350597977589E+00, -0.786855771881E-01, -0.136434640534E-04,  0.264328876091E+00,
 -0.419469682677E-01,  0.250571181837E-03,  0.349647371675E-02, -0.209394818942E-01, -0.310732253685E-04,
 -0.866915630337E-02,  0.666337464161E-01, -0.223123602226E-04, -0.687926573133E-01,  0.307990724259E-02,
 -0.155921338720E-02, -0.941201122143E-03, -0.383991146222E-01,  0.118889420093E+00,  0.170383881666E-03,
  0.291553739211E-02, -0.802490575234E-03,  0.125895541605E-02, -0.410676864239E-02, -0.307958437246E-04,
 -0.156468462287E-02,  0.520813580393E-02,  0.183054872247E-04,  0.180339430693E-04, -0.182153392925E-04,
  0.508466278616E-01,  0.216202352351E+00,  0.498810107236E-04,  0.512792825152E-03,  0.274596108417E-03,
  0.968101537714E-02, -0.310335898684E-01, -0.470171072811E-04,  0.100037380567E-02, -0.333313314250E-02,
 -0.108596765513E-04,  0.922415487666E-05, -0.700723600044E-05, -0.148586468856E-01, -0.807086783602E-01,
 -0.188137780070E-04, -0.395412152459E-05,
  0.343480847572E-04, -0.729253891708E-04,  0.178047562318E-03,  0.320932408868E-04,  0.627517982694E-05,
  0.722263487108E-05,  0.116184139375E-04,  0.141561558249E-05, -0.194715853511E-05, -0.713175002498E-04,
 -0.300955868196E-05, -0.370122931834E-05,  0.674545929001E-03,  0.424940680110E-04, -0.455858264897E-05,
 -0.340858284611E-05,  0.191646913309E-03, -0.753263065873E-04, -0.361040366966E-04,  0.341859900896E-03,
 -0.124375222278E-03,  0.201110939859E-03, -0.202767646553E-03, -0.227507213105E-03, -0.916136102803E-05,
 -0.102560335183E-04, -0.919523317876E-04,  0.776429764993E-04, -0.498118630569E-04, -0.421162941254E-04,
  0.129418896157E-03,  0.113097756121E-03,  0.855333462279E-03, -0.697701236667E-04, -0.219836923500E-03,
 -0.190576505062E-03, -0.218719678629E-04, -0.180018883088E-04,  0.778144410097E-03,  0.122730174817E-03,
 -0.852932846356E-03,  0.227412079480E-03, -0.308313568538E-03,  0.186438128831E-07,  0.108576377029E-03,
  0.166960197492E-03, -0.133193931089E-02, -0.837795214200E-03, -0.551509250406E-03, -0.142950929639E-03,
  0.766552066310E-03,  0.465148105621E-03,  0.212283906384E-03, -0.208768736627E-04, -0.420652424244E-04,
 -0.429969073658E-01,  0.301542681811E-01, -0.341790000802E-02, -0.307101782007E-02,  0.302532785617E-01,
  0.300573194594E-05,  0.365745653804E-05,  0.371278771191E-04,  0.321303114388E-04,  0.353254548672E-03,
 -0.989739555550E-04, -0.845531603447E-04, -0.574651708257E-03, -0.117759053748E-02,  0.261324119024E-02,
 -0.109431988791E-03, -0.200035410420E-04, -0.353512010425E-02,  0.773923373483E+00, -0.604460782658E+00,
  0.603895872781E-01,  0.532034250285E-01, -0.572464325553E+00, -0.271066673881E-03, -0.231434353394E-03,
 -0.163907127361E-02,  0.207618590152E-02, -0.991280320663E-03, -0.215338581193E-04, -0.498044535759E-05,
 -0.901588507102E-03, -0.425244400228E-03,
  0.157759843574E-06, -0.333720902291E-06,  0.815054750646E-06,  0.144585868777E-06,  0.345899085306E-04,
  0.556575268523E-04,  0.211164444381E-04,  0.849505686532E-06, -0.400958939495E-05, -0.324658411756E-06,
 -0.736287682396E-06, -0.265635854637E-05,  0.306881572067E-05,  0.255844503178E-06,  0.436249600048E-03,
  0.108645332304E-03,  0.839039095220E-06,  0.631563588214E-03,  0.207881844090E-04,  0.154876351028E-05,
 -0.547669033664E-06,  0.815007803942E-04, -0.316677386053E-04, -0.116027905303E-05, -0.580555563327E-04,
 -0.179878516976E-03, -0.136685626075E-03,  0.400792468349E-04, -0.153970495283E-03, -0.443180618900E-04,
  0.146960226066E-03,  0.316656025901E-03,  0.378481393349E-05, -0.379732327717E-06,  0.607164033880E-03,
  0.187210188536E-03, -0.379333308862E-03, -0.110209885068E-03,  0.383949027952E-05,  0.352610206396E-06,
 -0.389098189042E-05, -0.547576983037E-03,  0.243875808535E-02,  0.223655763148E-07,  0.340199648554E-03,
  0.214473351475E-02, -0.601630597609E-05, -0.204530151537E-02, -0.341529434702E-03, -0.894283917345E-06,
 -0.124861507897E-02, -0.163111981569E-03,  0.860694363399E-06,  0.386655081036E-04,  0.862261365272E-03,
  0.282443151575E-02, -0.460029313834E-02, -0.574644521976E-01, -0.185574161982E-01,  0.137301297512E-03,
  0.121481477607E-04,  0.441971110410E-04, -0.329395490409E-04, -0.100735220347E-04,  0.153036062731E-05,
  0.127313750077E-03,  0.381958239042E-04, -0.245175147246E-05, -0.514719906208E-05,  0.119381537491E-04,
  0.224262675583E-02, -0.527313420536E-03, -0.161635546149E-04, -0.450161663588E-01,  0.824538134811E-01,
  0.108407387921E+01,  0.338137729618E+00, -0.260078122490E-02,  0.336240773542E-03,  0.100774727842E-03,
 -0.701134144436E-05,  0.948121818112E-05, -0.433734098394E-05,  0.653546365203E-03, -0.120296399179E-03,
 -0.411712991194E-05, -0.194127421671E-05,
 -0.190662375946E-07,  0.394005888349E-07, -0.921101034872E-07, -0.182385504375E-07, -0.443603789479E-04,
  0.777598569354E-05,  0.521256531646E-04,  0.401520259761E-05,  0.855422782166E-06,  0.376588367178E-07,
 -0.268788941450E-05,  0.739511702221E-06, -0.378699965857E-06,  0.831528904726E-07, -0.108619068658E-03,
  0.436254524419E-03, -0.199913746347E-06, -0.206576118349E-04,  0.631373219644E-03, -0.221236880359E-06,
  0.108637798732E-06, -0.323616909840E-04, -0.820297119653E-04, -0.104005986710E-06, -0.179882146358E-03,
  0.580712264379E-04,  0.406551623906E-04,  0.135816663460E-03,  0.441112577727E-04, -0.155257720536E-03,
  0.316914771357E-03, -0.147374044754E-03, -0.702434697290E-06, -0.107987462036E-06, -0.186598529566E-03,
  0.606401961951E-03,  0.110175810833E-03, -0.379734790165E-03, -0.636944113098E-07, -0.457041678198E-06,
  0.240373936858E-06, -0.243786992902E-02, -0.546880096572E-03, -0.426598352870E-07,  0.214515955473E-02,
 -0.340624640960E-03,  0.394674875802E-06,  0.343231567851E-03, -0.204779433645E-02, -0.106848737100E-06,
  0.161533789308E-03, -0.124619628149E-02, -0.240218265471E-06,  0.862151334955E-03, -0.385944030335E-04,
  0.452420607373E-02,  0.268260945991E-02,  0.185679730732E-01, -0.574739065533E-01, -0.177551055615E-04,
  0.441828142191E-04, -0.121655748887E-04,  0.100075230705E-04, -0.326969103491E-04, -0.317320822162E-06,
 -0.380070691069E-04,  0.126700277739E-03,  0.542049181387E-06,  0.936654833381E-06, -0.138807801692E-05,
  0.527453953154E-03,  0.224230231443E-02,  0.184498934980E-05, -0.808978228276E-01, -0.424405582986E-01,
 -0.338320874461E+00,  0.108424164733E+01,  0.333538831710E-03, -0.100270343638E-03,  0.334522537157E-03,
  0.151858647859E-05, -0.110897710909E-05,  0.781052280429E-06,  0.120330341063E-03,  0.653484700375E-03,
  0.480010737724E-06,  0.228326045682E-06,
 -0.594947956316E-04,  0.126310881348E-03, -0.308387243177E-03, -0.555858154475E-04, -0.448272646430E-05,
  0.125195407468E-04, -0.147288629982E-05,  0.810469496167E-06, -0.112704531132E-05,  0.123522952386E-03,
 -0.177326606255E-05, -0.213344603170E-05, -0.116834965462E-02, -0.735895912378E-04, -0.148917886410E-05,
 -0.183497214392E-05, -0.331916669507E-03, -0.418284051359E-04, -0.210160461157E-04, -0.592111607512E-03,
  0.215421210533E-03,  0.116294902852E-03, -0.117073975774E-03,  0.393937017111E-03, -0.529435659023E-05,
 -0.638762580022E-05, -0.536159340665E-04,  0.453344334668E-04, -0.292500148736E-04, -0.245935541150E-04,
  0.746238579395E-04,  0.662641973371E-04, -0.148142983516E-02,  0.120925864389E-03, -0.125484486965E-03,
 -0.110168588915E-03, -0.141789816776E-04, -0.118898602487E-04, -0.134774521169E-02, -0.212478044863E-03,
  0.147737255955E-02,  0.130442404347E-03, -0.171525698366E-03,  0.115205591001E-07,  0.627077884664E-04,
  0.102196437301E-03,  0.230644157724E-02, -0.489423750148E-03, -0.319537367044E-03,  0.247565159511E-03,
  0.439121616857E-03,  0.268235119123E-03, -0.367495707890E-03, -0.116749113719E-04, -0.219084675331E-04,
 -0.248188730567E-01,  0.173967483434E-01, -0.213018283520E-02, -0.180218616702E-02, -0.523994527973E-01,
  0.172095938441E-05,  0.221973554969E-05,  0.213609680661E-04,  0.185650384584E-04, -0.611784563455E-03,
 -0.569285396721E-04, -0.491707348009E-04,  0.995171108736E-03,  0.203930143384E-02, -0.452630619923E-02,
 -0.570449033752E-04, -0.133777609085E-04,  0.612306977136E-02,  0.446741400068E+00, -0.348757943010E+00,
  0.378236346264E-01,  0.312397641646E-01,  0.991523985008E+00, -0.155971300969E-03, -0.134664255179E-03,
  0.283852722805E-02, -0.359608452946E-02,  0.171666438609E-02, -0.106672017585E-04, -0.333820997988E-05,
  0.156160652894E-02,  0.736548987311E-03,
 -0.183544935665E-09, -0.146325497788E-09, -0.830860078843E-09,  0.209269273882E-08, -0.124808958762E-04,
 -0.354691630729E-05,  0.893660629640E-05,  0.224834658211E-05,  0.161775735221E-05, -0.326246337583E-09,
 -0.426490868616E-05,  0.349081340892E-05, -0.288121821616E-08,  0.656419961095E-08,  0.428619600445E-05,
 -0.581078442172E-05,  0.128710906335E-07,  0.420393158706E-04, -0.878040173799E-04,  0.155190633644E-08,
 -0.249483622302E-09, -0.234017855901E-03, -0.232119045749E-03, -0.521773504832E-07, -0.115080183125E-04,
  0.104573509595E-04,  0.902040432377E-04,  0.105571613507E-03,  0.478847257351E-04, -0.582218958657E-04,
  0.130365835989E-03, -0.148875643899E-03,  0.109304477427E-08,  0.468271328754E-07,  0.220791247738E-03,
 -0.254695626338E-03,  0.212536892048E-04, -0.248976294650E-04,  0.118101074383E-07,  0.393824086993E-07,
  0.518465956143E-07,  0.358983721551E-03,  0.264417477302E-03,  0.404969784691E-08,  0.190164096742E-03,
 -0.123893879668E-03, -0.227012911887E-06,  0.635929425755E-03, -0.964972126080E-03, -0.500024792214E-07,
 -0.537631793323E-03,  0.886738735942E-03,  0.919459459214E-07, -0.497596552277E-04,  0.243326034075E-04,
 -0.348238907786E-01, -0.496545436712E-01,  0.349363210532E-02, -0.387948222172E-02,  0.125687100209E-06,
  0.415836406382E-05, -0.342329220731E-05, -0.371035734896E-04,  0.429670844421E-04,  0.216571334444E-07,
  0.978833977731E-04, -0.114584986135E-03, -0.444345226420E-07, -0.101321085705E-06,  0.918831764560E-08,
  0.233327552213E-04, -0.129403098461E-03, -0.854285391190E-08,  0.698058728050E+00,  0.893749078595E+00,
 -0.604610681292E-01,  0.684611261037E-01, -0.197986619972E-05,  0.267949954242E-03, -0.313814017490E-03,
 -0.122673413410E-06,  0.730096856725E-08, -0.829457768026E-07,  0.587842298491E-05, -0.257466809866E-04,
 -0.230717749308E-08, -0.155456646742E-08,
 -0.308546619537E-03,  0.968781119996E-03, -0.114938252363E-02, -0.366507687967E-03,  0.109299126619E-03,
 -0.350465213743E-03,  0.146058023572E-04, -0.291651780990E-04,  0.400434693971E-04,  0.648524765729E-03,
  0.350224955440E-04,  0.431344163472E-04, -0.594793988119E-02, -0.782002622389E-03,  0.973587625811E-03,
  0.755311804327E-03,  0.178388912460E-02,  0.163667993179E-02,  0.790124798460E-03, -0.498599134021E-02,
  0.365312768456E-02,  0.963063665898E-02, -0.970614503076E-02,  0.307905898903E-03,  0.188260807936E-03,
  0.209522113069E-03, -0.723229317903E-03,  0.613567582896E-03, -0.169426061222E-03, -0.145554760115E-03,
 -0.354412439380E-03, -0.312802470525E-03, -0.621200931863E-02, -0.159073083062E-02,  0.401034415738E-03,
  0.342236780661E-03,  0.662632245889E-03,  0.551493656091E-03, -0.101972909219E-01,  0.138983146581E-02,
  0.353331959761E-02, -0.282482697913E-02,  0.382959347517E-02, -0.247273471413E-06, -0.147718022650E-02,
 -0.227173645506E-02,  0.187983633524E-01,  0.120631063441E-01,  0.794140750027E-02,  0.371360053650E-02,
 -0.121127838359E-01, -0.734976601787E-02, -0.569346483948E-02,  0.263356367171E-03,  0.530957588253E-03,
  0.861093125724E+00, -0.603895453722E+00,  0.697282847945E-01,  0.626513349710E-01, -0.647795314979E+00,
  0.616280865944E-04,  0.748805684721E-04,  0.787199537268E-03,  0.681185190474E-03,  0.945493494738E-02,
 -0.696271867125E-03, -0.594701639038E-03, -0.458879337621E-02, -0.460822150449E-02,  0.624805159954E-02,
 -0.136434178756E-03, -0.245798866538E-04, -0.506261784626E-02, -0.387868375936E+00,  0.302938571137E+00,
 -0.307929918359E-01, -0.271290265307E-01,  0.309708715007E+00,  0.506236868539E-03,  0.432180056438E-03,
  0.329591464496E-02, -0.427786948534E-02,  0.227505667916E-02,  0.664514980772E-04,  0.153642319513E-04,
  0.280265622336E-02,  0.154731679753E-02,
 -0.141628666753E-05,  0.441899635743E-05, -0.530352822317E-05, -0.168127296023E-05,  0.237817283377E-03,
  0.381254703354E-03,  0.145620162434E-03, -0.765634912399E-04,  0.360592092992E-03,  0.286504099622E-05,
 -0.216775391081E-04, -0.785684126800E-04, -0.270953682057E-04, -0.401035450365E-05, -0.313310444710E-02,
 -0.781207440273E-03,  0.759064487046E-05,  0.443342324924E-02,  0.144266139069E-03, -0.216731439950E-04,
  0.165011684046E-04, -0.459374254589E-02,  0.180967856445E-02,  0.441008216769E-06, -0.158365918561E-03,
 -0.494918860206E-03, -0.368057837680E-02,  0.108666712431E-02, -0.589835189798E-03, -0.176296882533E-03,
  0.339636613006E-02,  0.730807446271E-02, -0.274914394188E-04, -0.529803857856E-05, -0.140318195480E-01,
 -0.432251858200E-02,  0.532830057422E-03,  0.155905004252E-03, -0.465673549122E-04,  0.773005029326E-05,
  0.162328894990E-04,  0.643672891653E-02, -0.286670610388E-01, -0.239716015406E-06, -0.457113842208E-02,
 -0.288185339277E-01,  0.850773611768E-04,  0.306142555047E-01,  0.511245805177E-02,  0.206992780916E-04,
  0.213282362936E-01,  0.278534552070E-02, -0.240120402350E-04, -0.683989032014E-03, -0.152551191152E-01,
 -0.565883965184E-01,  0.921690489492E-01,  0.117147125666E+01,  0.378312176778E+00, -0.293988284495E-02,
  0.282150445255E-03,  0.102649580058E-02, -0.542587286501E-03, -0.165770640346E-03,  0.414042438929E-04,
  0.825988885273E-03,  0.247749817906E-03, -0.197198287629E-04, -0.202537022425E-04,  0.285316549218E-04,
  0.414730620005E-02, -0.975222809558E-03, -0.231262485100E-04,  0.225561413982E-01, -0.413147670667E-01,
 -0.553528426774E+00, -0.172653479229E+00,  0.140707642792E-02, -0.602608781131E-03, -0.180585876818E-03,
  0.141485493783E-04, -0.195333531208E-04,  0.998357586255E-05, -0.205601326329E-02,  0.378444178505E-03,
  0.127969475172E-04,  0.706309907761E-05,
  0.171297744913E-06, -0.526823092182E-06,  0.541132380918E-06,  0.220195266541E-06, -0.303685406997E-03,
  0.534341302791E-04,  0.356916807659E-03, -0.360707013701E-03, -0.766733415292E-04, -0.472860330454E-06,
 -0.782315235226E-04,  0.216294257076E-04,  0.332765055503E-05, -0.346605742867E-06,  0.778520618129E-03,
 -0.313059001479E-02, -0.186865992497E-05, -0.146877910256E-03,  0.443867095885E-02,  0.388784494852E-05,
 -0.193391931411E-05,  0.177708344063E-02,  0.456681896733E-02, -0.249284855630E-05, -0.488830797904E-03,
  0.159168873730E-03,  0.109182259778E-02,  0.367240486368E-02,  0.168875441264E-03, -0.617255751388E-03,
  0.731070744062E-02, -0.339501067829E-02,  0.386465524305E-05,  0.505676848039E-05,  0.432138380704E-02,
 -0.140305627064E-01, -0.156111562317E-03,  0.541836600108E-03,  0.521954758503E-05,  0.187301312725E-05,
  0.603357704153E-06,  0.286556617589E-01,  0.642815504285E-02,  0.469528316886E-06, -0.288240645750E-01,
  0.457699444037E-02, -0.498382952001E-05, -0.513690568682E-02,  0.306503958497E-01,  0.910101171686E-06,
 -0.276049398881E-02,  0.212900758255E-01,  0.520567908455E-05, -0.152539308256E-01,  0.682937428410E-03,
 -0.906452474514E-01, -0.537481595150E-01, -0.378527101236E+00,  0.117166550645E+01,  0.380253373455E-03,
  0.102612009553E-02, -0.282533745298E-03,  0.164514493168E-03, -0.536971631100E-03, -0.786343702594E-05,
 -0.246481915333E-03,  0.821474181851E-03,  0.414724490647E-05,  0.352530349039E-05, -0.332314551235E-05,
  0.975411630135E-03,  0.414690028417E-02,  0.266609904321E-05,  0.405349396878E-01,  0.212653190009E-01,
  0.172746654254E+00, -0.553614668199E+00, -0.180417396305E-03,  0.179665786035E-03, -0.599327009121E-03,
 -0.298921412379E-05,  0.228347086645E-05, -0.175586056411E-05, -0.378552104048E-03, -0.205582238804E-02,
 -0.148901725652E-05, -0.829989348608E-06,
  0.534434937622E-03, -0.167798711173E-02,  0.199079443001E-02,  0.634795653983E-03, -0.301398767940E-03,
  0.163890773493E-03, -0.356441216027E-03, -0.168068848042E-04,  0.239829889614E-04, -0.112323432467E-02,
  0.206210806332E-04,  0.245840240541E-04,  0.103021542783E-01,  0.135472880768E-02,  0.553743822636E-03,
  0.434379116112E-03, -0.309022721955E-02,  0.956310658809E-03,  0.454332186990E-03,  0.863514119616E-02,
 -0.632836116955E-02,  0.554827052777E-02, -0.560145361632E-02, -0.533839120345E-03,  0.107043868320E-03,
  0.119442072990E-03, -0.426673088935E-03,  0.354725988050E-03, -0.993884431808E-04, -0.851464365171E-04,
 -0.197619280943E-03, -0.161501147184E-03,  0.107600537181E-01,  0.275548901561E-02,  0.196394216428E-03,
  0.197602677084E-03,  0.390624037290E-03,  0.335204776594E-03,  0.176610854663E-01, -0.240794857329E-02,
 -0.612045289074E-02, -0.162130082378E-02,  0.213441378140E-02, -0.147816233818E-06, -0.853226540773E-03,
 -0.138961945793E-02, -0.325519093110E-01,  0.705019260671E-02,  0.460125225068E-02, -0.643164250889E-02,
 -0.693467820614E-02, -0.423811664469E-02,  0.985822928782E-02,  0.145829337044E-03,  0.265043949330E-03,
  0.497044117259E+00, -0.348402204516E+00,  0.434553819835E-01,  0.367657186003E-01,  0.112199799811E+01,
  0.351625115656E-04,  0.457103380192E-04,  0.453442812478E-03,  0.393988700354E-03, -0.163749250308E-01,
 -0.400817286699E-03, -0.346313184580E-03,  0.794692980077E-02,  0.798048807986E-02, -0.108220302301E-01,
 -0.675739154478E-04, -0.176797975424E-04,  0.876878740798E-02, -0.223894081885E+00,  0.174787595417E+00,
 -0.192885332290E-01, -0.159298750544E-01, -0.536424058603E+00,  0.291405517212E-03,  0.251635733449E-03,
 -0.570788323267E-02,  0.740953774702E-02, -0.393990654450E-02,  0.327949022137E-04,  0.103124650902E-04,
 -0.485437284799E-02, -0.268004578409E-02,
  0.131832035234E-08,  0.128554403721E-08,  0.110428788908E-07, -0.239988920250E-07,  0.224387706666E-03,
  0.632779925284E-04, -0.161140202752E-03, -0.458836243548E-04, -0.331890186534E-04,  0.772915411165E-08,
  0.498323479236E-04, -0.407399425517E-04,  0.296578276389E-07,  0.121630345998E-06, -0.874317227806E-03,
  0.112804780336E-02, -0.180576407380E-06, -0.909690885033E-03,  0.188410348544E-02, -0.207080228140E-06,
 -0.382092274511E-06, -0.112125170601E-01, -0.111262065966E-01, -0.198862722810E-06,  0.243755062032E-03,
 -0.216049450473E-03,  0.707371492020E-03,  0.827242840792E-03,  0.162710239099E-03, -0.201137972469E-03,
 -0.369659827904E-03,  0.417153550545E-03,  0.253129200770E-06,  0.155619013140E-06, -0.410219683171E-03,
  0.482114154925E-03, -0.645383063135E-03,  0.766915253636E-03, -0.332961930726E-06, -0.281275428373E-06,
 -0.587671489276E-06, -0.445674400858E-02, -0.328350716211E-02, -0.582876346458E-07, -0.258793833719E-02,
  0.168591111902E-02,  0.325511041118E-05, -0.915612391524E-02,  0.138929364491E-01,  0.749076252775E-06,
  0.849599547240E-02, -0.140140367081E-01, -0.151378088097E-05,  0.634319677530E-03, -0.308288638495E-03,
  0.697413314697E+00,  0.994424850978E+00, -0.712737331410E-01,  0.791461027069E-01, -0.270206613937E-05,
  0.849555453496E-04, -0.700044711467E-04, -0.786659486778E-03,  0.910862743579E-03,  0.467165675827E-06,
  0.688627631903E-03, -0.806072674735E-03, -0.314139956015E-06, -0.348260991271E-06,  0.191285731487E-07,
  0.289182275642E-04, -0.163199448223E-03, -0.924118748252E-08, -0.349847156823E+00, -0.447921637529E+00,
  0.308290713209E-01, -0.349078744939E-01,  0.106778503453E-05, -0.500425103533E-03,  0.586063149042E-03,
  0.231974384127E-06, -0.142491288100E-07,  0.177682800459E-06, -0.181349647396E-04,  0.794963724082E-04,
  0.679436139863E-08,  0.544381683722E-08,
  0.851641858709E-03, -0.112072453223E-02, -0.297380233025E-01,  0.161723057695E-03, -0.445451422929E-02,
  0.752199012336E-02, -0.326561389054E-02,  0.500894298601E-03, -0.686269556388E-03,  0.597886728872E-02,
 -0.575985601971E-04, -0.730470084529E-04, -0.722227871007E-01,  0.106340706758E-01, -0.383533418794E-01,
 -0.298155758137E-01, -0.182084695632E+00, -0.343161634265E-01, -0.167075945797E-01,  0.406315018553E-01,
 -0.101243077826E+00, -0.592578274406E+00,  0.597273816160E+00,  0.117344701073E+00, -0.385148741780E-02,
 -0.425070784176E-02,  0.924867579242E-01, -0.782420396140E-01,  0.389597216976E-01,  0.330594751387E-01,
 -0.635275542577E-01, -0.553616452429E-01, -0.220358104969E+00,  0.120544266388E+00,  0.124334050250E+00,
  0.108066390640E+00, -0.216884264373E-01, -0.181966389130E-01,  0.127829397268E-01, -0.160781903364E+00,
  0.469099626847E+00, -0.118285620417E-01,  0.160621750817E-01, -0.469822444381E-06, -0.423337726281E-02,
 -0.641283304874E-02,  0.291221458571E+00,  0.213972196723E-01,  0.140316049387E-01,  0.467744897019E-01,
 -0.118371712749E-01, -0.719538145574E-02, -0.586879658962E-01,  0.580106011929E-03,  0.113638653748E-02,
 -0.452245282237E+00,  0.317164883969E+00, -0.401424000758E-01, -0.360767267036E-01,  0.530787948106E+00,
 -0.111661658610E-03, -0.135306746284E-03, -0.148211791747E-02, -0.128256565729E-02, -0.253911147929E-01,
  0.147729847224E-02,  0.126109342750E-02,  0.143870955537E-01,  0.153821912166E-01, -0.181708794622E-01,
  0.375054410767E-03,  0.677603115954E-04,  0.152476391836E-01,  0.134239652673E+00, -0.104845711263E+00,
  0.115883509921E-01,  0.102108787293E-01, -0.159521668231E+00, -0.885707734457E-03, -0.755729010417E-03,
 -0.854376478070E-02,  0.893799571564E-02, -0.599313216353E-02, -0.129917578040E-03, -0.300123258520E-04,
 -0.623909912424E-02, -0.375858397821E-02,
  0.391138065349E-05, -0.473699873006E-05, -0.134702527443E-03,  0.175729717052E-05, -0.200525603771E-01,
 -0.322358747835E-01, -0.122536221259E-01,  0.254855146764E-02, -0.119992573987E-01,  0.304601741990E-04,
  0.111175211726E-02,  0.402425277296E-02, -0.327369500143E-03,  0.377003362343E-04, -0.779297177306E-01,
 -0.193695330854E-01, -0.787273113761E-03, -0.546126558156E+00, -0.178995320097E-01,  0.142027866680E-03,
 -0.465671351480E-03,  0.172783354075E+00, -0.683390598453E-01,  0.657386146258E-03,  0.432676605568E-01,
  0.134268105339E+00,  0.265580732477E+00, -0.782414112029E-01,  0.123995699576E+00,  0.360123798691E-01,
 -0.265189341808E+00, -0.570894332250E+00, -0.973631816704E-03,  0.488245365944E-03,  0.329167160297E+00,
  0.101286615628E+00,  0.224474081908E+00,  0.651622202129E-01, -0.136213135079E-03, -0.663717557497E-03,
  0.213241920941E-02,  0.647340447716E-01, -0.288365291928E+00, -0.543904121265E-05, -0.323911424032E-01,
 -0.204135625501E+00,  0.132468438831E-02,  0.114839942583E+00,  0.191975774924E-01,  0.221719222403E-03,
  0.112019034959E-01,  0.146577815772E-02, -0.273604394909E-03,  0.210438443040E-02,  0.469826935279E-01,
  0.289624925965E-01, -0.471516582158E-01, -0.698703179226E+00, -0.225640981890E+00,  0.241015774763E-02,
 -0.618607417929E-03, -0.225053659705E-02,  0.403595015152E-03,  0.122475987851E-03, -0.112530941149E-03,
 -0.125185424119E-02, -0.375070907365E-03,  0.629107989423E-04,  0.684250037206E-04, -0.829448387560E-04,
 -0.112547721843E-01,  0.264648403124E-02,  0.696195881535E-04, -0.764062410176E-02,  0.139888728401E-01,
  0.212387410325E+00,  0.662474096493E-01, -0.724967613126E-03,  0.753607823038E-03,  0.225589642654E-03,
 -0.373394087297E-04,  0.407969809861E-04, -0.266364945481E-04,  0.431377118238E-02, -0.794021686511E-03,
 -0.284732934577E-04, -0.171520092840E-04,
 -0.471935648238E-06,  0.639165803860E-06,  0.172287614288E-04, -0.654064206252E-06,  0.256809820821E-01,
 -0.450753448034E-02, -0.301806276555E-01,  0.120012281551E-01,  0.255020535949E-02,  0.167028090406E-05,
  0.402487435373E-02, -0.111125512384E-02,  0.409420633068E-04, -0.238211515760E-04,  0.194687083654E-01,
 -0.780377044022E-01,  0.190706618409E-03,  0.179489766999E-01, -0.546265133624E+00, -0.566121091861E-04,
  0.286309499357E-04, -0.663251137618E-01, -0.171147960429E+00,  0.189460877879E-03,  0.133969917047E+00,
 -0.433161927861E-01, -0.788500861927E-01, -0.264646180015E+00, -0.355182886620E-01,  0.126142539679E+00,
 -0.571188470006E+00,  0.265382096921E+00,  0.246193706412E-03, -0.187523268318E-03, -0.101631213514E+00,
  0.329605835400E+00, -0.651238642805E-01,  0.224266702518E+00, -0.233809281223E-03,  0.219068703646E-03,
 -0.230679201050E-03,  0.288337359398E+00,  0.646948397746E-01,  0.100928645072E-04, -0.204163657290E+00,
  0.324076421687E-01, -0.152059276254E-03, -0.192375256827E-01,  0.114904091301E+00, -0.166448341490E-04,
 -0.144468563356E-02,  0.111625544356E-01,  0.265572063730E-04,  0.469889015499E-01, -0.210693628613E-02,
  0.463511175100E-01,  0.274705888976E-01,  0.225763013418E+00, -0.698821176852E+00, -0.310033296052E-03,
 -0.224956620612E-02,  0.619392299551E-03, -0.120680529079E-03,  0.391163601851E-03,  0.191865070844E-04,
  0.372770937812E-03, -0.124095635065E-02, -0.115493204584E-04, -0.106939790351E-04,  0.967239145909E-05,
 -0.264705402962E-02, -0.112536411771E-01, -0.800300152561E-05, -0.137189553686E-01, -0.719385151676E-02,
