BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.645354393334E-07,  0.871596080603E-01, -0.244737404247E-04, -0.114916513020E-03, -0.831394861314E-02,
 -0.194602906839E-01, -0.743270731707E-02, -0.326828326356E-02,  0.238163365280E-01, -0.473023873044E-01,
 -0.110717461700E+00, -0.422464849332E-01,  0.116358321961E-01,  0.941935330023E-02,  0.555441399988E-01,
  0.130012533044E+00,  0.496209779544E-01, -0.836691960271E-02,  0.378754059232E-02,  0.437898431617E-10,
  0.251086332576E-10,  0.301324606508E-08,  0.782628565918E-07,  0.202672976342E-09,  0.000000000000E+00,
  0.417904902356E-06,  0.184069889238E-10,  0.000000000000E+00,  0.333755847299E-07,  0.590122922726E-08,
  0.000000000000E+00,  0.148019846361E-04,  0.315764361601E-06, -0.454694504376E-09,  0.131197379528E-02,
 -0.104595595645E-09,  0.000000000000E+00,  0.634152897738E-06,  0.158036988211E-09, -0.913167768756E-09,
 -0.113702639034E-07, -0.476765645384E-10,  0.860788457879E-04,  0.165545532260E-07, -0.123951854238E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,
  0.126924332385E+00,  0.000000000000E+00,  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.499986269207E-10, -0.115390990168E-02, -0.163971034280E-02, -0.154422413591E-02,  0.203599874954E-05,
 -0.380371621363E-06, -0.255703860137E-02,  0.337135476246E-05, -0.165675751588E-05,  0.682188951837E-03,
  0.297324771618E-05, -0.513763154781E-06, -0.112754315421E-02,  0.677376500190E-09, -0.313612278213E-04,
 -0.855035044051E-03, -0.213518085314E-05, -0.938874026555E-06, -0.160308190640E-06, -0.218728575023E-04,
 -0.596273818992E-03, -0.144140096306E-05,  0.397001070265E-06, -0.668838260560E-06, -0.181561521647E-04,
 -0.495043035825E-03, -0.117056645057E-05,  0.197376911648E-06,  0.673363637880E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.700742835627E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.445674602047E-05,  0.641762709583E-08,  0.105685115672E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.527022262379E-05, -0.748900631885E-05, -0.769469312885E-05, -0.486769287778E-03,
 -0.132823531588E-08, -0.176476418698E-04, -0.452719253903E-02, -0.376278250897E-08,  0.297324771618E-05,
 -0.528511583444E-03, -0.199375588622E-08, -0.662575073913E-05, -0.891773726018E-07,  0.402877381826E-04,
  0.109840814231E-02,  0.282325891075E-05,  0.102684618043E-05,  0.181569096680E-06, -0.251889481780E-04,
 -0.686673441041E-03, -0.176345659928E-05,  0.240040186173E-06, -0.645923382805E-06, -0.154254440988E-04,
 -0.420587942111E-03, -0.108006985674E-05, -0.761167153005E-07,  0.464432923317E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.349546519339E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.233445214100E-07, -0.773072310390E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.636873800761E-06,  0.905000084187E-06,  0.929856062729E-06, -0.132823531588E-08,
 -0.486780118608E-03,  0.213260834587E-05, -0.376278250897E-08, -0.452722322189E-02, -0.513763154781E-06,
 -0.199375588622E-08, -0.528527841128E-03,  0.711500831444E-06,  0.737978328839E-06,  0.565796619423E-05,
  0.154259246535E-03,  0.396495415111E-06,  0.181569096680E-06, -0.240523299687E-06,  0.321626816103E-04,
  0.876783702852E-03,  0.225168167942E-05, -0.645923382805E-06,  0.558922056577E-06, -0.377704038416E-04,
 -0.102984240342E-02, -0.264463534437E-05,  0.464432923317E-06,  0.871409003498E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.442637557276E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.295616215897E-09,  0.000000000000E+00, -0.773107523469E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,
  0.000000000000E+00,  0.000000000000E+00,
  0.866001621353E-10,  0.199862372996E-02,  0.284005189365E-02,  0.267466383084E-02, -0.481004027942E-05,
  0.503705974262E-06,  0.442889009164E-02, -0.177772497780E-04,  0.142695801486E-05, -0.112754315421E-02,
 -0.662575073913E-05,  0.711500831444E-06,  0.198415088302E-02, -0.117324689756E-08,  0.369534590376E-04,
  0.100750208685E-02,  0.243087224087E-05,  0.130284343300E-05,  0.166542141091E-06,  0.422581871403E-04,
  0.115199628705E-02,  0.281546157250E-05, -0.921888222766E-06,  0.108363203561E-05,  0.444406913905E-04,
  0.121171350518E-02,  0.297500628483E-05, -0.591269011508E-06, -0.133803085892E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.121371716175E-05,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.771927533080E-05, -0.133421249279E-07, -0.154856499046E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.126089243644E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.978610970482E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.839693041838E-09, -0.119320699430E-08, -0.132823531588E-08, -0.775558857955E-07,
  0.641800428925E-06, -0.376278250897E-08, -0.721307683839E-06,  0.596896564708E-05,  0.677376500191E-09,
 -0.891773726018E-07,  0.737978328839E-06, -0.117324689756E-08,  0.311984192216E-04,  0.248790049568E-05,
  0.678303197197E-04,  0.181569096680E-06,  0.634111329285E-07, -0.105762038155E-06, -0.885847820912E-05,
 -0.241490103964E-03, -0.645923382805E-06,  0.844176082108E-07, -0.153942352158E-06,  0.636871632387E-05,
  0.173648504081E-03,  0.464432923317E-06,  0.314263734742E-07, -0.146934006017E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.140967821954E-10,  0.111325971186E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.978610970482E-01,
 -0.976648647598E-05, -0.137563109590E-01, -0.145312955245E-01, -0.199882038109E-01,  0.263536600795E-04,
 -0.544631135265E-05, -0.194240397380E-01,  0.256098319525E-04, -0.141734127117E-04,  0.127159518715E-01,
  0.530181798754E-04, -0.105002976654E-04, -0.201060562299E-01,  0.138442292277E-07, -0.767513875832E-03,
 -0.807936544534E-02, -0.259200459420E-03, -0.113974691494E-03, -0.207291750032E-04, -0.535286722634E-03,
 -0.563427255096E-02, -0.172896095415E-03,  0.476202921209E-04, -0.876783766032E-04, -0.444348607537E-03,
 -0.467774968595E-02, -0.139226056434E-03,  0.234758214935E-04,  0.890311616947E-04,  0.000000000000E+00,
  0.000000000000E+00, -0.138383523165E-09, -0.104125356068E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.424214873135E-10,
  0.000000000000E+00,  0.000000000000E+00, -0.618921495657E-04,  0.891234847684E-07,  0.148861796624E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.805735532672E-09,  0.000000000000E+00,  0.000000000000E+00, -0.138505412278E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.446062191733E-07, -0.628288405623E-04, -0.663684073729E-04, -0.102096879692E-03, -0.819525221188E-02,
 -0.179884595074E-07, -0.141644590246E-03, -0.401449374748E-01, -0.310011212597E-07,  0.530181798754E-04,
 -0.137250284880E-01, -0.386099398983E-07, -0.130943249093E-03, -0.236325823148E-05,  0.985975366055E-03,
  0.103790375045E-01,  0.346311108941E-03,  0.116661958744E-03,  0.225848032303E-04, -0.616440239479E-03,
 -0.648847089559E-02, -0.216290689312E-03,  0.188003863083E-04, -0.803388197966E-04, -0.377518019442E-03,
 -0.397421026405E-02, -0.132487579554E-03, -0.205232551794E-04,  0.577715604030E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.519401040412E-07,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.325146866178E-06, -0.113988065122E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.201335587276E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.539038563842E-08,  0.759247670217E-05,  0.802021145431E-05,  0.123377763060E-04, -0.179884595074E-07,
 -0.819539889519E-02,  0.171168724714E-04, -0.310011212597E-07, -0.401451902672E-01, -0.105002976654E-04,
 -0.386099398983E-07, -0.137253433251E-01,  0.134603683496E-04,  0.195567515639E-04,  0.138469309550E-03,
  0.145762075455E-02,  0.486355560144E-04,  0.225848032303E-04, -0.409821054276E-04,  0.787105956710E-03,
  0.828484865973E-02,  0.276172253262E-03, -0.803388197966E-04,  0.584623552117E-04, -0.924382336127E-03,
 -0.973116402118E-02, -0.324406179279E-03,  0.577715604030E-04,  0.973409972212E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.657727641542E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.411739801823E-08,  0.000000000000E+00, -0.113992982754E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.201356775998E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.169159928351E-04,  0.238265478780E-01,  0.251688559220E-01,  0.346204378691E-01, -0.672563123782E-04,
  0.682175395675E-05,  0.336431709221E-01, -0.150216913566E-03,  0.117565387704E-04, -0.201060562299E-01,
 -0.130943249093E-03,  0.134603683496E-04,  0.359321651172E-01, -0.239788369395E-07,  0.904374431160E-03,
  0.952005137476E-02,  0.291304300888E-03,  0.166921656138E-03,  0.207156479537E-04,  0.103416970080E-02,
  0.108853698623E-01,  0.339126790592E-03, -0.117707799507E-03,  0.134780255912E-03,  0.108762909444E-02,
  0.114496964065E-01,  0.359010855882E-03, -0.754129579255E-04, -0.166439816616E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.239686299210E-09,  0.180349659259E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.734761713597E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.107199855874E-03, -0.187195228958E-06, -0.216262621653E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.138505462086E-08,  0.000000000000E+00,  0.000000000000E+00,  0.240504358401E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.538446452847E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.100103817263E-07, -0.105743331633E-07, -0.179884595074E-07, -0.130573160750E-05,
  0.108053109096E-04, -0.310011212597E-07, -0.639620506929E-05,  0.529298534346E-04,  0.138442292277E-07,
 -0.236325823148E-05,  0.195567515639E-04, -0.239788369395E-07,  0.110764971778E-02,  0.608872255578E-04,
  0.640939742882E-03,  0.225848032303E-04,  0.720426010691E-05, -0.180205036416E-04, -0.216790411019E-03,
 -0.228187289254E-02, -0.803388197966E-04,  0.661174143750E-05, -0.161021243804E-04,  0.155866188201E-03,
  0.164083559741E-02,  0.577715604030E-04,  0.847345395330E-05, -0.164133060527E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.207854414820E-09,  0.164147665470E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.538446452847E+00,
 -0.130827705372E-01, -0.109512983296E+00, -0.830149165994E-01, -0.123723843708E+00,  0.163125018719E-03,
 -0.472159414073E-04, -0.618874598096E-01,  0.815961801490E-04, -0.725111855021E-04,  0.660961246109E-01,
  0.193036070124E-03, -0.695479030333E-04, -0.732049664746E-01,  0.916961730593E-07, -0.219981973407E-01,
 -0.552786640086E-01, -0.234974516668E-01, -0.103322147291E-01, -0.234651849275E-02, -0.153414189414E-01,
 -0.385491462649E-01, -0.149092808518E-01,  0.410642188172E-02, -0.103384296305E-01, -0.127361116310E-01,
 -0.320050970177E-01, -0.115607978543E-01,  0.194934219714E-02,  0.107554317837E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.437667982062E-06, -0.255268948513E-03, -0.380308042336E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.536463031599E-06,
  0.772496272323E-09,  0.106551560303E-10, -0.122984251888E-02,  0.177094917155E-05,  0.310855988971E-07,
  0.782000675059E-10,  0.000000000000E+00,  0.000000000000E+00, -0.135445884867E-09,  0.000000000000E+00,
  0.235563584588E-05,  0.116210456483E-07,  0.175744835543E-09, -0.403513173798E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.597525969461E-04, -0.500175794769E-03, -0.379151865269E-03, -0.696481534184E-03, -0.996615650851E-01,
 -0.131904759428E-06, -0.581979954735E-03, -0.227024182928E+00, -0.140416228443E-06,  0.193036070124E-03,
 -0.143655352524E+00, -0.212092993538E-06, -0.775998793471E-03, -0.266852007169E-04,  0.282596593476E-01,
  0.710129193715E-01,  0.327137472966E-01,  0.763145854878E-02,  0.224751580922E-02, -0.176672941180E-01,
 -0.443934884809E-01, -0.204272594056E-01, -0.210382311882E-02, -0.799409720823E-02, -0.108205844618E-01,
 -0.271914902697E-01, -0.125149052173E-01, -0.601748281936E-02,  0.574942298565E-02,  0.000000000000E+00,
  0.000000000000E+00, -0.218318778271E-08, -0.127333977476E-05,  0.000000000000E+00, -0.278764408719E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.275235566115E-08,
 -0.530216053686E-07,  0.000000000000E+00, -0.652955448852E-05, -0.274174973104E-03,  0.126264272015E-09,
  0.000000000000E+00, -0.180385264157E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.116210456483E-07, -0.879063960013E-06,  0.000000000000E+00, -0.227347115539E-07,  0.165025216106E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.722073169180E-05,  0.604431505466E-04,  0.458181573601E-04,  0.841654847432E-04, -0.131904759428E-06,
 -0.996626406761E-01,  0.703286772111E-04, -0.140416228443E-06, -0.227025327924E+00, -0.695479030333E-04,
 -0.212092993538E-06, -0.143657081994E+00,  0.670891268667E-04,  0.220826546015E-03,  0.396875586623E-02,
  0.997297727007E-02,  0.459428314025E-02,  0.224751580922E-02, -0.805641452420E-02,  0.225586059257E-01,
  0.566841308932E-01,  0.260826865731E-01, -0.799409720823E-02,  0.184273267682E-02, -0.264950456082E-01,
 -0.665804862385E-01, -0.306437222209E-01,  0.574942298565E-02,  0.571236205951E-02,  0.000000000000E+00,
  0.000000000000E+00, -0.276461315947E-10, -0.161245492745E-07,  0.000000000000E+00,  0.000000000000E+00,
 -0.278792877670E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.348536151615E-10,
  0.000000000000E+00, -0.530256780047E-07, -0.826850187025E-07,  0.126264272015E-09, -0.274184942470E-03,
  0.000000000000E+00,  0.000000000000E+00, -0.180405679071E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.175744835543E-09,  0.000000000000E+00, -0.879127548329E-06, -0.271390359525E-09,  0.130328214578E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,
  0.226599456433E-01,  0.189681401325E+00,  0.143785560740E+00,  0.214294907819E+00, -0.545341983238E-03,
  0.500221719474E-04,  0.107191079745E+00, -0.739975185194E-03,  0.532499718265E-04, -0.732049664746E-01,
 -0.775998793471E-03,  0.670891268667E-04,  0.150624212034E+00, -0.158822007025E-06,  0.259208436916E-01,
  0.651357739479E-01,  0.250109070623E-01,  0.183603639790E-01,  0.206150772267E-02,  0.296394996656E-01,
  0.744766447087E-01,  0.297701877353E-01, -0.128071893178E-01,  0.134112807512E-01,  0.311740946745E-01,
  0.783386604487E-01,  0.317537341385E-01, -0.817534653590E-02, -0.165640827546E-01,  0.000000000000E+00,
