BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.205187948382E+00,  0.351284689778E-01, -0.334952925225E-03, -0.104958580012E-04, -0.512027809899E-04,
 -0.377771878515E-02, -0.618753568124E-03,  0.402580807257E-04,  0.260294154297E-02, -0.434615603711E-02,
 -0.433897065022E-04, -0.266618314118E-04, -0.948017457056E-05, -0.758353403491E-01, -0.129915735258E-01,
  0.123148423065E-03,  0.108384658998E-04,
 -0.215713676085E-06, -0.113948947792E-05, -0.858065189464E-03,  0.618728354652E-03, -0.414868538990E-02,
  0.352850782575E-02,  0.223189773288E-05,  0.340810972291E-02, -0.108618629907E-02,  0.790907796539E-04,
 -0.142622900645E+00,  0.698216511580E+00,  0.308225241876E-04,  0.545318851115E-05,  0.267309143026E-01,
 -0.922668055281E-01,  0.548765728700E-05, -0.229700395007E-01, -0.923942372688E-03,  0.353678936463E-06,
 -0.352999735323E-02,  0.189939110211E-02,  0.909933898892E-02,  0.469362512914E-02, -0.180498621945E-05,
  0.964256340010E-05,  0.105106213131E-01, -0.512004433709E-01, -0.163319609351E-01,  0.260556700483E-02,
  0.677161962339E-04,  0.652527197810E-01, -0.155712623997E-01,  0.693140026052E-04,  0.353697410837E-01,
 -0.169982093146E+00, -0.170042291209E-03,  0.219936679920E+00, -0.109713209778E+01,  0.960482398750E-06,
  0.182197172889E-03, -0.851103303801E-01,  0.439075321466E-01,  0.218759260053E-05,  0.380533299983E-01,
  0.526914911997E-01, -0.671163916299E-04,  0.150664434172E-01, -0.286264202552E-01,  0.537669067291E-04,
 -0.210002427417E-01,  0.317895101783E-01,  0.536656651055E-05,  0.120466834337E-01,  0.286262556702E-01,
  0.876857779041E-03, -0.209583573909E-03, -0.247599628553E-02,  0.151805398183E-01,  0.193820554680E-04,
 -0.392927729032E-02, -0.182747712439E-03,  0.238543768126E-03, -0.220143167544E-02, -0.827171387780E-05,
  0.675117820781E-02,  0.451930661876E-02, -0.492914187812E-05,  0.967819981149E-06, -0.160252980812E-05,
 -0.351273105996E-01,  0.205195078887E+00,  0.189103305461E-04, -0.512253536908E-04,  0.104908905879E-04,
  0.617834554721E-03, -0.378319011690E-02, -0.405834564910E-05, -0.434806209807E-02, -0.260559182366E-02,
  0.284911745817E-05,  0.880049319579E-06, -0.337660379735E-06,  0.129911451666E-01, -0.758379793259E-01,
 -0.708266793242E-05, -0.348583629157E-06,
 -0.103896643627E-04, -0.848003171986E-05, -0.213798241390E-05, -0.175985401311E-04, -0.155141747461E-04,
 -0.161006508937E-04,  0.240755129855E-04,  0.410091684884E-07,  0.438749563134E-07, -0.899162523234E-05,
 -0.518657790390E-06, -0.446920437159E-06,  0.449260180405E-04,  0.583475255863E-04,  0.118331572715E-04,
  0.997114731594E-05, -0.197409245325E-04, -0.325061302077E-05, -0.826532509347E-05,  0.676414720356E-04,
 -0.834100558243E-06, -0.653508051921E-06, -0.685175129307E-06,  0.112553267538E-04, -0.189901909245E-04,
  0.678346131636E-04,  0.114262600963E-04,  0.814791792109E-05, -0.419108766054E-04, -0.647955269689E-04,
 -0.115710025108E-04, -0.455443456028E-04, -0.597484392668E-04,  0.527425365396E-05, -0.103805782298E-03,
 -0.743190790815E-04, -0.291067125029E-03,  0.415684332960E-04,  0.293417463940E-04,  0.557801808811E-04,
 -0.824541272579E-03,  0.489300556826E-04,  0.396801662249E-04, -0.156899848384E-07,  0.451078468650E-04,
 -0.931388445457E-05,  0.157088629399E-02,  0.349601322073E-04,  0.438234441236E-04, -0.133334692421E-02,
 -0.109195070354E-03, -0.169768959858E-03, -0.685492061774E-03, -0.554500899402E-03, -0.997215972875E-05,
 -0.303835334115E-01, -0.398928133732E-01,  0.139855021629E-01,  0.910871645042E-02,  0.302790486935E-01,
  0.469678921665E-05,  0.121488165253E-04, -0.283338796581E-04, -0.163960644004E-04,  0.319059397342E-03,
  0.101181633246E-04, -0.572533886987E-04,  0.729851627797E-03,  0.154296554720E-03,  0.136056515908E-02,
 -0.130674762362E-03, -0.867357906818E-04, -0.271326485894E-02,  0.551204214441E+00,  0.774785701113E+00,
 -0.216180265034E+00, -0.140850430615E+00, -0.569335492081E+00,  0.207966354304E-04, -0.165603961540E-03,
  0.194438962177E-02,  0.100891979787E-02,  0.173202784280E-03, -0.281596796686E-04, -0.186916393841E-04,
 -0.578737068061E-03, -0.191867120630E-03,
 -0.397187198560E-07, -0.364956548639E-07,  0.218109143776E-06,  0.710801252274E-05, -0.280064879177E-05,
 -0.453277404529E-05,  0.105616034298E-06,  0.563983570622E-06,  0.176950316783E-05, -0.409446472834E-07,
  0.309463394908E-05,  0.635206372219E-06,  0.207458760535E-06,  0.305572945927E-06,  0.446697021778E-04,
  0.129532395105E-04, -0.653529099318E-07,  0.173658025295E-05, -0.425605582179E-04,  0.281010448988E-06,
  0.135222309913E-04,  0.251324226077E-04,  0.205581804342E-04, -0.399290621707E-04, -0.150893283164E-06,
  0.224645412607E-06,  0.108122941158E-03,  0.221238168450E-04,  0.115796916140E-04,  0.719731092312E-04,
 -0.254051822730E-06, -0.544623661022E-04, -0.228848486021E-03,  0.247328176964E-07,  0.153586751770E-03,
  0.321283233291E-04, -0.121818516460E-05, -0.158315163214E-03, -0.317959741850E-04,  0.404705238251E-06,
 -0.346408484183E-05, -0.928689664912E-04, -0.179739524892E-03,  0.454676436145E-07,  0.598961858393E-03,
 -0.432627685324E-03,  0.658659560839E-05, -0.314236484312E-03, -0.165310730420E-03, -0.501207578515E-05,
  0.339107315865E-03,  0.224396693701E-03, -0.243956501635E-05,  0.870055706408E-03, -0.364924583607E-03,
 -0.443630446778E-02, -0.187192557625E-01, -0.571363704251E-01, -0.934531326574E-02,  0.129509618574E-03,
  0.225527918707E-05, -0.489804442467E-04, -0.666259926574E-04, -0.712929073844E-05,  0.136492329809E-05,
 -0.166792718417E-03,  0.249372662831E-03,  0.325702159451E-05,  0.844419660748E-06,  0.627741536770E-05,
  0.684742464805E-03,  0.117493653595E-03, -0.122367889386E-04,  0.589035095992E-01,  0.290911860292E+00,
  0.108394397827E+01,  0.177468335733E+00, -0.247097351809E-02, -0.441238905330E-03,  0.736972901871E-03,
  0.873924874707E-05,  0.465395705696E-05,  0.914029630552E-06,  0.158876403411E-03,  0.272751058527E-04,
 -0.261155994211E-05, -0.885714564882E-06,
  0.826072369884E-08,  0.446724886773E-08, -0.790696112479E-08,  0.101064701122E-05, -0.672684115328E-05,
  0.572737756210E-05, -0.830755686019E-08,  0.176837700124E-05, -0.563987413598E-06,  0.174214348501E-08,
 -0.632955829343E-06,  0.311379626012E-05, -0.807178330514E-08,  0.189678639615E-07, -0.129837717037E-04,
  0.447986197461E-04,  0.210623414999E-07, -0.424629393472E-04, -0.167653237673E-05, -0.395418901690E-07,
  0.251255083850E-04, -0.135178514865E-04, -0.399474655535E-04, -0.206199330484E-04, -0.608844838575E-07,
 -0.825454335914E-07, -0.221755012709E-04,  0.107919520374E-03,  0.718996355856E-04, -0.114116645162E-04,
 -0.133787958308E-06, -0.228857931020E-03,  0.546404608107E-04, -0.161960712187E-07, -0.318427692855E-04,
  0.153432275687E-03,  0.183547740583E-06,  0.316753036087E-04, -0.158306068438E-03,  0.542639901957E-07,
  0.433581676328E-06, -0.180048745727E-03,  0.927946409249E-04,  0.194357703523E-07,  0.432736929259E-03,
  0.599198369662E-03, -0.984974628419E-06,  0.165072872479E-03, -0.313729891950E-03,  0.125507591644E-05,
 -0.224115242725E-03,  0.339654309679E-03,  0.611722380649E-06,  0.366751333513E-03,  0.870288930029E-03,
 -0.188214783070E-01,  0.453663703111E-02,  0.931447009665E-02, -0.571000678308E-01, -0.147130390550E-04,
 -0.489775201131E-04, -0.228761090232E-05,  0.721011295299E-05, -0.665624321517E-04, -0.178159778517E-06,
  0.249310272678E-03,  0.166939288903E-03, -0.245137680488E-06,  0.129042389801E-06, -0.271858799590E-06,
 -0.117053769582E-03,  0.685315911822E-03,  0.778159483324E-06,  0.292996213455E+00, -0.607355077535E-01,
 -0.176993888363E+00,  0.108336171581E+01,  0.245753143848E-03,  0.736831884940E-03,  0.441688011847E-03,
 -0.592621440367E-06, -0.203436169964E-06,  0.101894067803E-06, -0.271798163074E-04,  0.159003211320E-03,
  0.165263627835E-06,  0.381344984760E-07,
  0.179889521121E-04,  0.146870635542E-04,  0.357612585754E-05,  0.277337215245E-04,  0.289331101315E-04,
  0.285781585211E-04, -0.416999359812E-04,  0.215614325095E-07,  0.299203671772E-07,  0.155731944137E-04,
 -0.642811671864E-06, -0.326162831861E-06, -0.778164311177E-04, -0.101102073909E-03,  0.682349282218E-05,
  0.558421961988E-05,  0.342098433297E-04, -0.198943634992E-05, -0.503266407291E-05, -0.117150376333E-03,
 -0.451028597438E-06, -0.311253637350E-06, -0.322549921177E-06,  0.644401259466E-05,  0.329194895965E-04,
 -0.117468282769E-03,  0.693208057812E-05,  0.480922101416E-05, -0.242585763834E-04, -0.372828770010E-04,
  0.198773745905E-04, -0.263575775440E-04, -0.350820199619E-04, -0.896293751007E-05, -0.593943869023E-04,
 -0.427111185390E-04,  0.504089836607E-03,  0.234649200974E-04,  0.167096389736E-04, -0.967840631099E-04,
  0.142804804386E-02,  0.296518297895E-04,  0.231499317591E-04, -0.942316554446E-08,  0.269376695843E-04,
 -0.676477663251E-05, -0.272062489891E-02,  0.188601068020E-04,  0.246238648885E-04,  0.230903705075E-02,
 -0.625119866078E-04, -0.987955137160E-04,  0.118712346467E-02, -0.318493411705E-03, -0.693258903788E-05,
 -0.175482138953E-01, -0.230800933674E-01,  0.793104893500E-02,  0.525211841624E-02, -0.524434947769E-01,
  0.274889825763E-05,  0.691891340683E-05, -0.164434376577E-04, -0.936955412234E-05, -0.552650859031E-03,
  0.533572281072E-05, -0.327379500150E-04, -0.126423226541E-02, -0.267336813850E-03, -0.235682085654E-02,
 -0.732974033622E-04, -0.494741977356E-04,  0.469980361657E-02,  0.318316329306E+00,  0.448070395022E+00,
 -0.122052506432E+00, -0.811463329179E-01,  0.986108769757E+00,  0.105897909520E-04, -0.946684943867E-04,
 -0.336805635138E-02, -0.174769057552E-02, -0.300082697510E-03, -0.157690748839E-04, -0.106642542648E-04,
  0.100246338189E-02,  0.332360196674E-03,
 -0.132856313016E-08, -0.236709782238E-09,  0.293225652511E-07,  0.393386102466E-06,  0.101158392601E-05,
 -0.140399761829E-05, -0.204397508771E-09,  0.491979460377E-07, -0.441749553786E-07, -0.224814154482E-09,
  0.551623384255E-06, -0.780150714663E-06, -0.465675994947E-09, -0.583080570161E-08, -0.113954397028E-04,
  0.135268744038E-04,  0.381810554587E-08, -0.957685359713E-05,  0.379168651607E-05,  0.419549500378E-09,
 -0.783676381721E-06,  0.987679663108E-06,  0.130767982167E-04,  0.804685173955E-06,  0.639107063837E-08,
  0.511855766308E-08, -0.936884265576E-05,  0.131017273026E-04, -0.749083141568E-04,  0.484911902610E-04,
 -0.211151539303E-07, -0.687842339376E-04,  0.523819003362E-04,  0.381955442699E-07,  0.858728573676E-04,
 -0.119936746231E-03, -0.168437149355E-07, -0.338463941076E-04,  0.481788865686E-04, -0.182802283132E-07,
 -0.123730551036E-07,  0.464500632254E-04, -0.574666469119E-04,  0.705969337410E-07,  0.105267481094E-04,
  0.509199803938E-04,  0.306657678843E-07, -0.507810912556E-04,  0.403927003143E-04, -0.699980359763E-07,
  0.197074799038E-03, -0.126780980341E-03,  0.378220367175E-07,  0.112309257896E-04, -0.641839764859E-03,
 -0.460435706221E-01,  0.350701985203E-01, -0.105550294125E-01,  0.162145623608E-01,  0.179278710776E-06,
  0.141051910874E-04, -0.544661446176E-05,  0.188430550613E-04, -0.326096602606E-04, -0.512918066484E-08,
 -0.666230448166E-04, -0.118157492827E-04, -0.309272546252E-07, -0.342905096663E-07, -0.466412944251E-07,
  0.100186371037E-03, -0.151714494451E-03,  0.545656957254E-07,  0.894300949534E+00, -0.636288850244E+00,
  0.163280048197E+00, -0.250921827869E+00, -0.961776026216E-06, -0.192728038148E-03, -0.243158362540E-04,
 -0.877969954757E-07, -0.350870624197E-07, -0.313082311815E-07,  0.215996778165E-04, -0.327094777105E-04,
  0.114107852011E-07,  0.668520141495E-08,
  0.797115904811E-04,  0.857603612264E-04,  0.743200123590E-04,  0.259481205892E-03,  0.220671753644E-03,
  0.231559645667E-03, -0.223300288158E-03,  0.261021299437E-05,  0.299138625505E-05,  0.739708461433E-04,
 -0.608637091352E-06,  0.235787029590E-05, -0.341273696113E-03, -0.804586679232E-03, -0.396501423523E-03,
 -0.333116824750E-03,  0.619751660842E-03,  0.222793565628E-04,  0.559380035826E-04, -0.195876556602E-02,
  0.240622267270E-04,  0.189405422164E-04,  0.144558177200E-04, -0.235897105514E-03, -0.930849220909E-03,
 -0.783841527471E-02, -0.122147061818E-03, -0.896005018065E-04, -0.840485847813E-02, -0.129822970882E-01,
  0.260680355374E-02, -0.333620797103E-02, -0.437464475926E-02,  0.168684712699E-02, -0.195755115068E-02,
 -0.139822493679E-02, -0.214959556809E-02, -0.728781833510E-04, -0.517749910293E-04, -0.752643343392E-04,
  0.706111989164E-02, -0.548546579621E-03, -0.444829608493E-03,  0.200186573068E-06, -0.598948424007E-03,
  0.123666048863E-03, -0.215782640935E-01, -0.489520815429E-03, -0.613649190694E-03,  0.195390121093E-01,
  0.165729491915E-02,  0.257668188502E-02,  0.110018107988E-01,  0.914759108118E-02,  0.164527706309E-03,
  0.606768401181E+00,  0.796671654285E+00, -0.279679132855E+00, -0.182154646044E+00, -0.613398738612E+00,
  0.108248575453E-03,  0.280033321654E-03, -0.623458629720E-03, -0.360790470968E-03,  0.675005786253E-02,
  0.735746347272E-04, -0.416255014716E-03,  0.521431578093E-02,  0.548056721778E-03,  0.305174731188E-02,
 -0.164834368683E-03, -0.109386397674E-03, -0.346709553790E-02, -0.276010841374E+00, -0.387967389463E+00,
  0.108394056503E+00,  0.706233720546E-01,  0.288301125813E+00, -0.380456304125E-04,  0.302926350979E-03,
 -0.362384065058E-02, -0.202340895772E-02, -0.365984868483E-03,  0.869774123655E-04,  0.577331734624E-04,
  0.179945738911E-02,  0.680035314387E-03,
  0.303528225968E-06,  0.372505056331E-06, -0.404285086418E-06, -0.179828089369E-03,  0.697087308775E-04,
  0.113380848107E-03, -0.980305622856E-06, -0.179236137534E-04, -0.562039813480E-04,  0.341447256232E-06,
 -0.106197572400E-04, -0.219803627595E-05, -0.164786739706E-05, -0.412373744981E-05,  0.452919446407E-03,
  0.131700884019E-03,  0.195758615816E-05, -0.739317704088E-04,  0.183176147891E-02, -0.820789276096E-05,
 -0.348573865939E-03, -0.647849422658E-03, -0.430089154181E-03,  0.835445211417E-03, -0.222618990117E-05,
 -0.312240357222E-04, -0.108064960520E-01, -0.221560637399E-02,  0.502182479017E-03,  0.306184318288E-02,
 -0.225345640783E-06, -0.297776095273E-02, -0.125128189576E-01,  0.552535624824E-05,  0.645132048660E-02,
  0.134653073091E-02, -0.837834037177E-05, -0.169993559594E-03, -0.341649088896E-04, -0.138695459265E-05,
  0.292854233677E-04,  0.107814441815E-02,  0.208675813393E-02, -0.576454799925E-06, -0.798589146034E-02,
  0.576818868715E-02, -0.904780998942E-04,  0.438372189965E-02,  0.230617770321E-02,  0.735454773508E-04,
 -0.511379611654E-02, -0.338398184250E-02,  0.391686310366E-04, -0.143447232046E-01,  0.601655442349E-02,
  0.886006340817E-01,  0.373855549726E+00,  0.114267111253E+01,  0.186897516609E+00, -0.262357062403E-02,
  0.530813243703E-04, -0.115284937457E-02, -0.137955305713E-02, -0.147546943817E-03,  0.290182611760E-04,
 -0.122046465157E-02,  0.182473615048E-02,  0.233430218149E-04,  0.301182800844E-05,  0.140917023764E-04,
  0.955518504835E-03,  0.163924131195E-03, -0.156578053396E-04, -0.294983022142E-01, -0.145685656186E+00,
 -0.543556613056E+00, -0.889937953982E-01,  0.125127471906E-02,  0.809730202718E-03, -0.135244484481E-02,
 -0.163100003021E-04, -0.933843042564E-05, -0.193463428006E-05, -0.490342611064E-03, -0.841809690837E-04,
  0.812513862513E-05,  0.314158828671E-05,
 -0.644375573483E-07, -0.468359280410E-07,  0.422803977985E-07, -0.253761817467E-04,  0.169380091048E-03,
 -0.144163856299E-03,  0.751805609888E-07, -0.561995615316E-04,  0.179136796248E-04, -0.307535279584E-08,
  0.216751296164E-05, -0.107585859169E-04, -0.125695138039E-07, -0.207404750733E-06, -0.130540078026E-03,
  0.451706677458E-03, -0.665758614925E-06,  0.183021959604E-02,  0.730610841751E-04,  0.103484245327E-05,
 -0.647691984736E-03,  0.348461951508E-03,  0.835795868445E-03,  0.431472512968E-03,  0.219263522467E-05,
  0.534054438118E-05,  0.221596147760E-02, -0.108056064268E-01,  0.303228675879E-02, -0.471675761411E-03,
 -0.826043419631E-05, -0.125204873679E-01,  0.298938887141E-02, -0.324961202991E-05, -0.134157242281E-02,
  0.644967588483E-02,  0.186029956576E-05,  0.342340704855E-04, -0.171192275381E-03, -0.472353594583E-06,
 -0.401647843457E-05,  0.209019775653E-02, -0.107731234145E-02, -0.247239241503E-06, -0.576963642681E-02,
 -0.798906598911E-02,  0.135321680238E-04, -0.230283779392E-02,  0.437672091487E-02, -0.183113729420E-04,
  0.337970237213E-02, -0.512211627258E-02, -0.982555860414E-05, -0.604672277302E-02, -0.143486646669E-01,
  0.375896934234E+00, -0.906043107132E-01, -0.186280246896E+00,  0.114194803896E+01,  0.298112780411E-03,
 -0.115282900288E-02, -0.538466160989E-04,  0.149342894755E-03, -0.137803945281E-02, -0.361150641466E-05,
  0.182432235560E-02,  0.122158305501E-02, -0.167694082439E-05,  0.468855603728E-06, -0.602849783616E-06,
 -0.163364955849E-03,  0.956269860842E-03,  0.979946218128E-06, -0.146729369598E+00,  0.304156601685E-01,
  0.887557086057E-01, -0.543265861166E+00, -0.124428631398E-03, -0.135220031943E-02, -0.810568463823E-03,
  0.108184232464E-05,  0.403976264489E-06, -0.218040707706E-06,  0.838854463237E-04, -0.490741993739E-03,
 -0.509183879231E-06, -0.133027783721E-06,
 -0.138014395881E-03, -0.148531347889E-03, -0.127842686072E-03, -0.398331709304E-03, -0.420576662637E-03,
 -0.413887300702E-03,  0.386761383307E-03,  0.153949892679E-05,  0.159810964881E-05, -0.128103251151E-03,
  0.120329030149E-04,  0.373068505998E-05,  0.591113980408E-03,  0.139410344057E-02, -0.226258897128E-03,
 -0.189726153594E-03, -0.107369518142E-02,  0.134472987614E-04,  0.383563542982E-04,  0.339240431123E-02,
  0.133885347479E-04,  0.922008984941E-05,  0.657698910377E-05, -0.134987317886E-03,  0.161143323476E-02,
  0.135753036031E-01, -0.941377079809E-04, -0.514825068894E-04, -0.484976556193E-02, -0.748583947370E-02,
 -0.454192496611E-02, -0.192646936092E-02, -0.255417725928E-02, -0.291768972094E-02, -0.111755305903E-02,
 -0.811762590235E-03,  0.372244461892E-02, -0.413412386931E-04, -0.283561239142E-04,  0.131562206866E-03,
 -0.122291836340E-01, -0.332044798544E-03, -0.259180424969E-03,  0.120373896500E-06, -0.357741626950E-03,
  0.898822818402E-04,  0.373714938826E-01, -0.264154896046E-03, -0.344841622563E-03, -0.338369289546E-01,
  0.948848326566E-03,  0.149946739966E-02, -0.190527276956E-01,  0.525420175548E-02,  0.114354197925E-03,
  0.350443167786E+00,  0.460916568218E+00, -0.158603266700E+00, -0.105031002128E+00,  0.106241027169E+01,
  0.634204890377E-04,  0.159488963525E-03, -0.361524010608E-03, -0.206069032964E-03, -0.116919419549E-01,
  0.387639629134E-04, -0.238103285384E-03, -0.903213284763E-02, -0.949581904307E-03, -0.528636945649E-02,
 -0.922230746561E-04, -0.623791616661E-04,  0.600555746687E-02, -0.159394205140E+00, -0.224367494674E+00,
  0.611977039616E-01,  0.406873331871E-01, -0.499347520916E+00, -0.193593364489E-04,  0.173195976732E-03,
  0.627719237344E-02,  0.350503001365E-02,  0.634089809892E-03,  0.487095680469E-04,  0.329414923044E-04,
 -0.311694333470E-02, -0.117798554759E-02,
  0.102620682048E-07,  0.344945755178E-08, -0.212369504589E-06, -0.733033313811E-05, -0.189026969199E-04,
  0.262187812119E-04,  0.112339526180E-08,  0.352265942231E-05, -0.309165695963E-05,  0.418382204671E-08,
 -0.391082035553E-05,  0.551609187845E-05,  0.296536988029E-08,  0.596952858761E-07,  0.383890884773E-03,
 -0.457433333491E-03, -0.797005457681E-07,  0.630822054766E-04, -0.255892728556E-04, -0.205246432319E-07,
  0.226100363844E-04, -0.285600487537E-04, -0.274016787850E-03, -0.168688857013E-04, -0.184438535534E-06,
 -0.204824181739E-06,  0.948604709015E-04, -0.125702780920E-03, -0.149907724731E-01,  0.970797072586E-02,
 -0.379345866183E-05, -0.504340049386E-02,  0.383559404076E-02,  0.926506529529E-06,  0.162303387688E-02,
 -0.226856574455E-02, -0.175855852827E-06,  0.588378500556E-04, -0.833945116206E-04,  0.134874707198E-06,
  0.132033105720E-06, -0.520723095036E-03,  0.644175338172E-03, -0.897920472543E-06, -0.139745132328E-03,
 -0.676067130761E-03, -0.420548933484E-06,  0.711060948601E-03, -0.565598228445E-03,  0.101752497259E-05,
 -0.299104288742E-02,  0.192416214578E-02, -0.596342581978E-06, -0.185267865467E-03,  0.105884426149E-01,
  0.919504054246E+00, -0.700362548286E+00,  0.211077279740E+00, -0.324256318677E+00, -0.363886122890E-05,
  0.325200208830E-03, -0.125557851064E-03,  0.414620583268E-03, -0.717620309384E-03, -0.105576913976E-06,
 -0.484454183778E-03, -0.859309280124E-04, -0.219466102126E-06, -0.121901284486E-06, -0.108440364451E-06,
  0.126408691224E-03, -0.191489824153E-03,  0.695808365972E-07, -0.447813600501E+00,  0.318616256488E+00,
 -0.818696008074E-01,  0.125814037338E+00,  0.487844802292E-06,  0.352568486279E-03,  0.444863929244E-04,
  0.163103831176E-06,  0.705858578442E-07,  0.661032014297E-07, -0.667160077544E-04,  0.101031585441E-03,
 -0.356028110278E-07, -0.236960591570E-07,
 -0.194424581692E-03,  0.243869600773E-03, -0.147060446353E-02, -0.237633489764E-02, -0.183688361042E-02,
 -0.198764222673E-02, -0.115613431465E-02, -0.105003181737E-03, -0.119179505726E-03,  0.980925272835E-03,
  0.207966697248E-03,  0.918538078952E-04, -0.572372669686E-02,  0.564733114975E-02,  0.101866303784E-01,
  0.854522943659E-02, -0.163156318712E-01,  0.612008156052E-03,  0.158581502628E-02,  0.500980231525E-01,
 -0.631421096891E-03, -0.498490546312E-03, -0.288771851248E-03,  0.467629759451E-02,  0.502595122208E-01,
  0.322834406099E+00, -0.514955280333E-03, -0.249898753564E-03,  0.430841396424E+00,  0.665521077184E+00,
 -0.118472483560E+00,  0.189157734070E+00,  0.248053771461E+00, -0.864616592413E-01,  0.160556333817E+00,
  0.114788434555E+00,  0.291681727211E+00, -0.232582379553E-01, -0.163999320304E-01, -0.329062946612E-01,
  0.200258783493E+00, -0.502723688333E-02, -0.407755046754E-02,  0.506906871012E-06, -0.290094271895E-02,
  0.604585805356E-03, -0.846297834563E-01, -0.204967153549E-02, -0.257064592469E-02,  0.409471605820E-01,
  0.176379033388E-02,  0.274277937101E-02,  0.863994366397E-02,  0.265340226451E-02,  0.481021000838E-04,
 -0.315725672874E+00, -0.414539867479E+00,  0.146586346267E+00,  0.954723706469E-01,  0.345298948445E+00,
 -0.189443978701E-03, -0.490178683861E-03,  0.107749128498E-02,  0.623520180054E-03, -0.126593115493E-01,
 -0.145329252124E-03,  0.821949145359E-03, -0.108294561390E-01, -0.124820057483E-02, -0.730202985085E-02,
  0.435451254834E-03,  0.288968518609E-03,  0.934114569565E-02,  0.951703264996E-01,  0.133773692640E+00,
 -0.376210820079E-01, -0.245119502215E-01, -0.105056607948E+00,  0.622548416499E-04, -0.495457137412E-03,
  0.620950211408E-02,  0.347164215530E-02,  0.653868424793E-03, -0.163700925521E-03, -0.108652404500E-03,
 -0.345322549953E-02, -0.135193574968E-02,
 -0.721135114767E-06,  0.953771783748E-06, -0.861195972420E-04,  0.335893049387E-02, -0.128673805899E-02,
 -0.210051041473E-02, -0.505324502661E-05,  0.411575900530E-03,  0.129023883346E-02,  0.428636838455E-05,
 -0.105414219544E-02, -0.215539583770E-03, -0.238801647863E-04,  0.261485032362E-04, -0.371323459289E-01,
 -0.107817740912E-01, -0.502942433713E-04,  0.224084416736E-02, -0.557400464797E-01,  0.211041239218E-03,
  0.836586660495E-02,  0.155483430411E-01,  0.849749551465E-02, -0.165088667716E-01,  0.173112595111E-03,
  0.131031296517E-02,  0.447967205989E+00,  0.918704011098E-01, -0.309446215360E-01, -0.189458163384E+00,
  0.163056682375E-03,  0.176691644905E+00,  0.742476285094E+00, -0.287032081959E-03, -0.414945724459E+00,
 -0.866531734077E-01,  0.118925489400E-02,  0.111875508912E+00,  0.224708243310E-01, -0.195031615386E-03,
  0.866393584626E-03,  0.577657317083E-02,  0.111702005519E-01, -0.262522630600E-05, -0.249964911076E-01,
  0.180575716141E-01, -0.366455856784E-03,  0.162226171210E-01,  0.853773610766E-02,  0.164672988289E-03,
 -0.498435907875E-02, -0.329877110658E-02,  0.311470366243E-04, -0.484343385653E-02,  0.203170242141E-02,
 -0.461924493746E-01, -0.194908555464E+00, -0.600363496279E+00, -0.981977771430E-01,  0.147773418218E-02,
 -0.958340356387E-04,  0.208140629031E-02,  0.207588531551E-02,  0.221762354165E-03, -0.547468895805E-04,
  0.244301242019E-02, -0.365264155120E-02, -0.487544707925E-04, -0.689518700798E-05, -0.338297381572E-04,
 -0.250048314097E-02, -0.429007386103E-03,  0.422918945520E-04,  0.101762583985E-01,  0.502580213996E-01,
  0.188826197677E+00,  0.309158951506E-01, -0.456075973216E-03, -0.134334839411E-02,  0.224374985367E-02,
  0.281013168370E-04,  0.160755425124E-04,  0.347538430513E-05,  0.936522512714E-03,  0.160786279577E-03,
 -0.156341028513E-04, -0.626660448999E-05,
  0.173505162473E-06, -0.417247700770E-07,  0.167907700352E-05,  0.471427596459E-03, -0.315287973842E-02,
  0.268292589929E-02,  0.452601752015E-06,  0.129049668755E-02, -0.411232164386E-03, -0.627073579235E-06,
  0.215817282821E-03, -0.105722972016E-02,  0.366015874422E-05, -0.253535157080E-06,  0.107500763211E-01,
 -0.371421908265E-01,  0.174092688547E-04, -0.557224751669E-01, -0.223316952708E-02, -0.246217982173E-04,
  0.155450080648E-01, -0.836319778674E-02, -0.165148260153E-01, -0.852694975132E-02, -0.654013713842E-04,
 -0.200576603002E-03, -0.918573091054E-01,  0.448045033224E+00, -0.187984946581E+00,  0.293718587024E-01,
  0.477269622767E-03,  0.742850778587E+00, -0.177363463729E+00,  0.170904867226E-03,  0.862311175769E-01,
 -0.414778492610E+00, -0.209584925360E-03, -0.223954150637E-01,  0.111935115504E+00, -0.113566076088E-04,
 -0.853558350392E-04,  0.112031595548E-01, -0.576905686942E-02, -0.104092033196E-05, -0.180546785610E-01,
 -0.250035340612E-01,  0.415112136672E-04, -0.852928875779E-02,  0.162169920857E-01, -0.295386651810E-04,
  0.329480521715E-02, -0.499411288399E-02, -0.769270368365E-05, -0.204195827082E-02, -0.484606816141E-02,
 -0.195970621772E+00,  0.472350260654E-01,  0.978727842556E-01, -0.599993530945E+00, -0.167057727607E-03,
  0.208148379539E-02,  0.972238897918E-04, -0.224916833991E-03,  0.207297857885E-02,  0.641025418675E-05,
 -0.365197481133E-02, -0.244543184772E-02,  0.319759641556E-05, -0.109563051575E-05,  0.134022179123E-05,
  0.427503365416E-03, -0.250263783808E-02, -0.253835775601E-05,  0.506178885111E-01, -0.104925683015E-01,
 -0.308329017929E-01,  0.188727482428E+00,  0.452377918984E-04,  0.224344515705E-02,  0.134483973867E-02,
 -0.169317220870E-05, -0.644872969352E-06,  0.405640447277E-06, -0.160219435923E-03,  0.937341868564E-03,
