BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.858875929073E-08,  0.714172067895E-02, -0.335522502949E-05, -0.914073107045E-05, -0.260388281412E-02,
 -0.992070229249E-02, -0.252305626092E-02, -0.900779385321E-03,  0.654475234094E-02, -0.148247793160E-01,
 -0.564642706216E-01, -0.143533971758E-01,  0.321360932178E-02,  0.257701847610E-02,  0.174250886308E-01,
  0.663435557948E-01,  0.168736976328E-01, -0.231460828613E-02,  0.102373710447E-02, -0.361312880346E-10,
 -0.207173018959E-10, -0.248624608283E-08, -0.645750418141E-07, -0.167226758810E-09,  0.000000000000E+00,
  0.417906703450E-06, -0.151877321350E-10,  0.000000000000E+00,  0.333757483073E-07, -0.486913788526E-08,
  0.000000000000E+00,  0.148020370785E-04, -0.260538609721E-06,  0.352205776542E-09,  0.131197660138E-02,
  0.863024782015E-10,  0.000000000000E+00,  0.634155681964E-06, -0.130397363302E-09, -0.857275221719E-09,
  0.938166622495E-08,  0.369302511695E-10,  0.860791366752E-04, -0.136592573912E-07, -0.116364976420E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,
  0.126924332385E+00,  0.000000000000E+00,  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.719197633357E-06, -0.243715661666E-03, -0.124481252868E-06,  0.159324301094E-09,
 -0.158596132976E-10, -0.644425428838E-03,  0.824803965987E-06, -0.107514191906E-06,  0.139580292876E-08,
  0.000000000000E+00,  0.000000000000E+00, -0.239727943441E-08,  0.000000000000E+00, -0.874470029859E-06,
 -0.383450838873E-03, -0.557982546561E-08, -0.199210450871E-08, -0.321060186587E-09, -0.691569898966E-06,
 -0.302708536114E-03, -0.435839612400E-08,  0.975809575984E-09, -0.148001998942E-08, -0.620890427421E-06,
 -0.271192119907E-03, -0.389206596464E-08,  0.533884648641E-09,  0.158295995222E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.700745122250E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.445676011746E-05,  0.602481397945E-08, -0.872013725983E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.318871893718E-08, -0.108056632780E-05, -0.568679661421E-09, -0.130979004788E-07,
  0.000000000000E+00, -0.318612893015E-05, -0.256990836604E-03, -0.346856204493E-09,  0.000000000000E+00,
 -0.368619101461E-09,  0.000000000000E+00, -0.111701697643E-10,  0.000000000000E+00,  0.963535877545E-06,
  0.422505778258E-03,  0.628034233507E-08,  0.182894854261E-08,  0.323531785226E-09, -0.604735305567E-06,
 -0.264699980954E-03, -0.394466639274E-08,  0.431790924024E-09, -0.115713076084E-08, -0.371671807215E-06,
 -0.162338571923E-03, -0.242938826539E-08, -0.135396692855E-09,  0.836840024244E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.328151426263E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.219156450586E-07, -0.773079210398E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.245841412711E-09,  0.833086759255E-07,  0.438436294004E-10,  0.000000000000E+00,
 -0.130986453391E-07,  0.245641730331E-06, -0.346856204493E-09, -0.256995308807E-03,  0.000000000000E+00,
  0.000000000000E+00, -0.368648012271E-09,  0.000000000000E+00,  0.000000000000E+00,  0.135385352193E-06,
  0.593658159763E-04,  0.882443901405E-09,  0.323531785226E-09, -0.428164081916E-09,  0.771508143903E-06,
  0.337698475874E-03,  0.503251954857E-08, -0.115713076084E-08,  0.100103325046E-08, -0.908825808426E-06,
 -0.396956349668E-03, -0.594043107768E-08,  0.836840024244E-09,  0.156864321599E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.365222789340E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.243914619224E-09,  0.000000000000E+00, -0.773110245767E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.124568278466E-05,  0.422126533803E-03,  0.215607109697E-06, -0.309486911666E-09,
  0.274696560198E-10,  0.111617311223E-02, -0.208645638973E-05,  0.135500434877E-06, -0.239728027216E-08,
 -0.123106496516E-10,  0.000000000000E+00,  0.416392276604E-08,  0.000000000000E+00,  0.117741728747E-05,
  0.516291732327E-03,  0.740742857928E-08,  0.298277888580E-08,  0.395347932390E-09,  0.128280968401E-05,
  0.561501363985E-03,  0.811820585271E-08, -0.203039139524E-08,  0.245459216951E-08,  0.132926846756E-05,
  0.580597022794E-03,  0.844529590602E-08, -0.128949812428E-08, -0.299292288256E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.121372171937E-05,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.771930392521E-05, -0.125254803059E-07,  0.127773009066E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.126090442741E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.978610970482E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.106627273273E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.167650346204E-10, -0.346856204493E-09, -0.253591394235E-07,  0.328929834949E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.483351624847E-07,
  0.211947327741E-04,  0.323531785226E-09,  0.917480366256E-10, -0.152862773811E-09, -0.172734421873E-06,
 -0.756079523700E-04, -0.115713076084E-08,  0.123335209544E-09, -0.224123233383E-09,  0.124665961938E-06,
  0.544515183436E-04,  0.836840024244E-09,  0.454146874480E-10, -0.215174804286E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.116313989080E-10,  0.104511916585E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.978610970482E-01,
  0.000000000000E+00, -0.322064619124E-04, -0.258238516195E-02, -0.144793959751E-04,  0.185322656291E-07,
 -0.175716641821E-08, -0.662115313785E-02,  0.847445355680E-05, -0.114763612240E-05,  0.122428213449E-05,
  0.537273328020E-08, -0.491463730312E-09, -0.209887465329E-05,  0.000000000000E+00, -0.417817290390E-04,
 -0.387568334666E-02, -0.350330315714E-05, -0.125074629265E-05, -0.210715078687E-06, -0.330286749059E-04,
 -0.305945758890E-02, -0.272070816327E-05,  0.609144511799E-06, -0.976733766983E-06, -0.296379064524E-04,
 -0.274078118734E-02, -0.242006942988E-05,  0.331967116948E-06,  0.104702613850E-05,  0.000000000000E+00,
  0.000000000000E+00, -0.138384549214E-09, -0.104125675952E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.424218634486E-10,
  0.000000000000E+00,  0.000000000000E+00, -0.618923335633E-04,  0.836683569780E-07, -0.122826667674E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.805741577398E-09,  0.000000000000E+00,  0.000000000000E+00, -0.138506531645E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.142794345026E-06, -0.114495655812E-04, -0.666566454062E-07, -0.192122920211E-05,
  0.000000000000E+00, -0.330577673319E-04, -0.289192987115E-02, -0.362729795086E-08,  0.537273328020E-08,
 -0.439409918631E-06,  0.000000000000E+00, -0.104626644465E-07, -0.445923832501E-10,  0.460372495115E-04,
  0.427042646060E-02,  0.397247714964E-05,  0.106703399224E-05,  0.206485823575E-06, -0.288815430538E-04,
 -0.267530732997E-02, -0.249244666592E-05,  0.174814693461E-06, -0.737734680981E-06, -0.177415752711E-04,
 -0.164066162416E-02, -0.153309558158E-05, -0.187076490825E-06,  0.532864104048E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.487609374495E-07,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.305245151245E-06, -0.113989028499E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.201339741240E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.110090491511E-07,  0.882729846333E-06,  0.513904304395E-08,  0.000000000000E+00,
 -0.192131713796E-05,  0.254866245099E-05, -0.362729795085E-08, -0.289197663985E-02, -0.491463730312E-09,
  0.000000000000E+00, -0.439435806004E-06,  0.762047471720E-09,  0.578425548737E-09,  0.646864261555E-05,
  0.600032862143E-03,  0.558168336556E-06,  0.206485823575E-06, -0.373509968068E-06,  0.368464441705E-04,
  0.341309887734E-02,  0.317980922116E-05, -0.737734680981E-06,  0.537738072828E-06, -0.433823636217E-04,
 -0.401180718577E-02, -0.374878267406E-05,  0.532864104048E-06,  0.897983583960E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.542694748853E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.339728785701E-08,  0.000000000000E+00, -0.113993362698E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.201358416200E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.447919202006E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.557830466873E-04,  0.447280773794E-02,  0.250789615559E-04, -0.370169250694E-07,
  0.266431229321E-08,  0.114681268707E-01, -0.220810414273E-04,  0.141701501488E-05, -0.209887465329E-05,
 -0.104626644465E-07,  0.762047471720E-09,  0.364783509654E-05,  0.000000000000E+00,  0.562563934625E-04,
  0.521835673870E-02,  0.462735510217E-05,  0.193947123229E-05,  0.252320628594E-06,  0.612656856274E-04,
  0.567506166583E-02,  0.507532815073E-05, -0.131698222513E-05,  0.156493788982E-05,  0.634519920933E-04,
  0.586775676981E-02,  0.527674328517E-05, -0.834932962322E-06, -0.190576588607E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.239688194285E-09,  0.180350302034E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.734768228448E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.107200232911E-03, -0.175737352443E-06,  0.178439528773E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.138506575544E-08,  0.000000000000E+00,  0.000000000000E+00,  0.240506429683E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.538446452847E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.140905479443E-10, -0.112981121720E-08,  0.000000000000E+00, -0.189581542457E-09,
  0.245910531210E-08, -0.362729795086E-08, -0.285367578762E-06,  0.370145822209E-05,  0.000000000000E+00,
 -0.445923832501E-10,  0.578425548737E-09,  0.000000000000E+00,  0.124916058896E-07,  0.230942924633E-05,
  0.214223218525E-03,  0.206485823575E-06,  0.535270793687E-07, -0.133350208895E-06, -0.824962028223E-05,
 -0.764165182221E-03, -0.737734680981E-06,  0.499334415104E-07, -0.120395197203E-06,  0.595086983875E-05,
  0.550309858376E-03,  0.532864104048E-06,  0.627490980803E-07, -0.123178706261E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.171502718450E-09,  0.154100464698E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.447919202006E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.538446452847E+00,
 -0.998315560429E-05, -0.322518600786E-02, -0.239346346243E-01, -0.356565830897E-02,  0.456370742523E-05,
 -0.496866465869E-06, -0.523887578216E-01,  0.670526849046E-04, -0.103789694461E-04,  0.149036123482E-02,
  0.634045002807E-05, -0.684537133210E-06, -0.247691615428E-02,  0.876143176652E-09, -0.402203787276E-02,
 -0.319126456210E-01, -0.337383834782E-02, -0.120452487731E-02, -0.237522571395E-03, -0.317694153238E-02,
 -0.251887816547E-01, -0.256765394711E-02,  0.574876913001E-03, -0.112248887320E-02, -0.284811654795E-02,
 -0.225618787188E-01, -0.225521433621E-02,  0.309353521866E-03,  0.121425871932E-02,  0.000000000000E+00,
  0.000000000000E+00, -0.437670211784E-06, -0.255269595615E-03, -0.380310933909E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.536466045688E-06,
  0.725214740389E-09,  0.000000000000E+00, -0.122984551485E-02,  0.166255087892E-05, -0.256488811773E-07,
  0.782007254430E-10,  0.000000000000E+00,  0.000000000000E+00, -0.135447096248E-09,  0.000000000000E+00,
  0.235564754987E-05,  0.109097615546E-07, -0.145008327417E-09, -0.403515374070E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.442624889901E-07, -0.142995627658E-04, -0.106119401874E-03, -0.168950931243E-04, -0.848458027820E-03,
 -0.177432177779E-08, -0.271287865465E-03, -0.304792271252E-01, -0.306194324170E-07,  0.634045002807E-05,
 -0.108471345624E-02, -0.260119138450E-08, -0.139130632853E-04, -0.112987379195E-06,  0.443168737512E-02,
  0.351629878135E-01,  0.393681264346E-02,  0.719876205632E-03,  0.211561116941E-03, -0.277803980657E-02,
 -0.220260390072E-01, -0.246621354052E-02, -0.194838281716E-03, -0.754733587219E-03, -0.170491374611E-02,
 -0.135057876031E-01, -0.151424923280E-02, -0.565487374670E-03,  0.544166150779E-03,  0.000000000000E+00,
  0.000000000000E+00, -0.204956266793E-08, -0.119540014226E-05,  0.000000000000E+00, -0.278770000558E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.258389521231E-08,
 -0.530224048074E-07,  0.000000000000E+00, -0.612988774518E-05, -0.274176924460E-03, -0.978042071499E-10,
  0.000000000000E+00, -0.180389267506E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.109097615546E-07, -0.879076403957E-06,  0.000000000000E+00, -0.213432097233E-07, -0.136164703111E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.341251550789E-08,  0.110245674854E-05,  0.818151244644E-05,  0.130256496210E-05, -0.177432177779E-08,
 -0.848480905102E-03,  0.209155442707E-04, -0.306194324169E-07, -0.304796219180E-01, -0.684537133210E-06,
 -0.260119138449E-08, -0.108474699480E-02,  0.959667813755E-06,  0.146556323232E-05,  0.622691453501E-03,
  0.494071222486E-02,  0.553157156545E-03,  0.211561116941E-03, -0.756075430991E-03,  0.354416273554E-02,
  0.281003412825E-01,  0.314634157061E-02, -0.754733587219E-03,  0.176447589827E-03, -0.416891887823E-02,
 -0.330248571417E-01, -0.370269887692E-02,  0.544166150779E-03,  0.542586822435E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.228110236495E-10,  0.133044484769E-07,  0.000000000000E+00,  0.000000000000E+00,
 -0.278795092040E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.287579861391E-10,
  0.000000000000E+00, -0.530259942714E-07,  0.682238296548E-07, -0.978042071499E-10, -0.274185711046E-03,
  0.000000000000E+00,  0.000000000000E+00, -0.180407260471E-10,  0.000000000000E+00,  0.000000000000E+00,
 -0.145008327417E-09,  0.000000000000E+00, -0.879132448218E-06,  0.223926245474E-09,  0.122351319564E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.978610970482E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.538446452847E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,
  0.172912764114E-04,  0.558616783616E-02,  0.414558682144E-01,  0.617587847628E-02, -0.100764957852E-04,
  0.693144217655E-06,  0.907395954997E-01, -0.194160259069E-03,  0.119615747230E-04, -0.247691615428E-02,
 -0.139130632853E-04,  0.959667813755E-06,  0.435043156340E-02, -0.151752002533E-08,  0.541541363402E-02,
  0.429683115030E-01,  0.436770779833E-02,  0.212044775979E-02,  0.258522513014E-03,  0.589298546593E-02,
  0.467232785630E-01,  0.481859296419E-02, -0.143099233350E-02,  0.160099723899E-02,  0.609755176102E-02,
  0.483028770057E-01,  0.501422000938E-02, -0.904005192447E-03, -0.194618717724E-02,  0.000000000000E+00,
