BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.871302307926E-02, -0.235653229785E-02,  0.326889600367E-04, -0.461231802630E-05,  0.735642490272E-04,
  0.167925534589E+00,  0.126217106439E+00, -0.330586747678E-03, -0.427661121545E-03,  0.313718786653E-03,
 -0.419184123262E-02, -0.341214014516E-02,  0.926103075026E-04, -0.540935855344E-02,  0.145360418484E-02,
 -0.207368847154E-04, -0.378745875702E-04,  0.197103384738E-06, -0.618754497243E-01, -0.468327079501E-01,
  0.121775471183E-03,  0.157289796101E-04,
 -0.510908283073E-06,  0.254916255210E-02, -0.514185272151E-04, -0.916408987757E-03, -0.613244612880E-02,
 -0.521543704198E-02,  0.104843330906E-04,  0.681518539725E-04,  0.418627685731E-03,  0.156993374872E-03,
  0.653020463676E+00,  0.269622579777E+00,  0.437146307499E-04, -0.418566494683E-04,  0.260139769205E-01,
  0.741008935281E-01,  0.878072471055E-05, -0.715193995929E-02, -0.395209527983E-01,  0.294020961325E-04,
 -0.345220412526E-05, -0.268927143806E-02, -0.108997350645E-02,  0.374954874091E-02, -0.135295608533E-01,
  0.763801787003E-05, -0.354742834834E-01, -0.141322545618E-01,  0.475109614922E-04, -0.115126305456E-02,
 -0.605142030675E-03,  0.159363315758E+00,  0.329064821232E-01, -0.507587075346E-05,  0.122578652433E+00,
 -0.942206134003E-01, -0.233986176058E+00, -0.109118106005E+01,  0.227949695635E-02,  0.159546863026E-03,
  0.317694185069E-03,  0.452663753081E-01,  0.162171332204E+00,  0.259553726800E-04,  0.872133161891E-01,
  0.951084008600E-01, -0.343950017842E-04, -0.804043704800E-04, -0.140714461568E-01, -0.822973158601E-02,
  0.252517739508E-01,  0.141371488879E-01,  0.170186356063E-04,  0.108422308054E-02,  0.200237662300E-02,
 -0.131852740205E-02, -0.152978634044E-02, -0.142233998697E-01,  0.165581942061E-01,  0.386532906398E-04,
 -0.803504347002E-03, -0.255574427703E-02, -0.103707302530E-01, -0.329373091577E-02, -0.609668270908E-05,
  0.235881382575E-02,  0.871455759807E-02,  0.173847358845E-05,  0.405995915163E-05, -0.264480930614E-05,
 -0.126215092445E+00,  0.167928441019E+00,  0.159798122919E-04,  0.313605077049E-03,  0.427380705080E-03,
  0.341100856334E-02, -0.419359320506E-02, -0.961282798459E-05, -0.145504522744E-02, -0.541033861333E-02,
 -0.112592015698E-05,  0.138393490154E-05, -0.161985289255E-05,  0.468319606186E-01, -0.618765264896E-01,
 -0.640595715813E-05, -0.590720242252E-06,
 -0.184199101409E-04, -0.353515170225E-05,  0.150619004894E-04,  0.305760701021E-04, -0.258406849185E-04,
  0.271551133035E-04,  0.234605888542E-04,  0.559621918519E-05,  0.151029232896E-05, -0.572680203612E-06,
 -0.219931207260E-07, -0.122105293243E-05,  0.790134590232E-04, -0.362247138303E-04,  0.945081554870E-05,
 -0.888540738303E-05,  0.322539080378E-04, -0.499282386194E-04, -0.118683311620E-04,  0.802266271410E-04,
 -0.753361920702E-04,  0.252888532379E-07,  0.329073931450E-06,  0.194529470964E-04, -0.277292706773E-05,
  0.295390733028E-03,  0.926395107274E-06,  0.243029064526E-04,  0.306643571695E-03,  0.104711633365E-04,
 -0.175936346863E-03, -0.678057516504E-05, -0.311939875436E-04, -0.350035380621E-04, -0.403199827369E-04,
 -0.165547332926E-03,  0.390797573040E-04,  0.818796099333E-05,  0.496486977594E-04, -0.185036742047E-03,
 -0.101489925008E-02, -0.117086097035E-03, -0.157378020410E-04, -0.786189112606E-07,  0.800558374077E-04,
 -0.265441245809E-04, -0.331946878985E-04,  0.226759650606E-02, -0.762278817616E-05,  0.708911180492E-04,
  0.493025572308E-04, -0.526198975786E-03,  0.375521079942E-04, -0.737318861218E-03,  0.528658085072E-04,
  0.225941039466E-01, -0.475037500239E-01,  0.197109825976E-02,  0.414274853686E-02,  0.301752264198E-01,
  0.182741176988E-04,  0.204037319165E-05, -0.197413160466E-05, -0.177899265141E-04,  0.398347379344E-03,
 -0.623527741349E-04, -0.946716803303E-05,  0.196651961598E-03, -0.547127402977E-03,  0.222461057709E-02,
 -0.853564354872E-04, -0.153181605841E-03, -0.429287421213E-02, -0.489068480339E+00,  0.850940373194E+00,
 -0.392041928617E-01, -0.768125459660E-01, -0.570112341268E+00, -0.178890099028E-03, -0.274477753733E-04,
  0.557488556438E-03,  0.169293053670E-02, -0.420268732110E-03, -0.182796134305E-04, -0.330503890661E-04,
 -0.947545554595E-03, -0.332495215544E-03,
 -0.839885477992E-07, -0.192836423761E-07, -0.107287810520E-06, -0.193703475634E-04, -0.750559375476E-05,
  0.122057426678E-04,  0.987052112199E-07,  0.121764483882E-07, -0.406499237706E-05,  0.108222067332E-04,
  0.131134494804E-05, -0.317126440206E-05,  0.329541336604E-06, -0.185785010280E-06,  0.448768689508E-04,
 -0.158314194709E-04,  0.156638103215E-06,  0.487750571490E-04, -0.870103669634E-05,  0.376835155087E-06,
 -0.326528025871E-06, -0.267875953201E-05,  0.658910598875E-05, -0.426078789437E-04, -0.117381574719E-04,
  0.127253324962E-05, -0.178842069281E-04,  0.444820162594E-04,  0.119520529351E-05, -0.815950614917E-05,
  0.161654840291E-04,  0.779600700979E-04, -0.376892821584E-03, -0.350383961670E-06, -0.257249807985E-04,
 -0.333392962890E-04, -0.108380248073E-03,  0.232977597811E-04,  0.624391713358E-06, -0.201661174430E-05,
 -0.376769419519E-05,  0.773708727588E-03, -0.215379254827E-03,  0.124519936465E-06,  0.108110494265E-02,
 -0.991363808348E-03, -0.481976378169E-06,  0.839327586055E-05,  0.858528955496E-04, -0.145633591410E-03,
  0.746264050159E-04, -0.131546361477E-03, -0.631584290284E-07, -0.145676448905E-03,  0.789107654022E-04,
  0.397761277719E-02, -0.339358503681E-02, -0.460668736472E-01, -0.395876097520E-01,  0.118945958970E-03,
 -0.216779710659E-04,  0.677108970384E-05,  0.616350838645E-04, -0.193803549364E-03,  0.116790085491E-05,
  0.326191395433E-03, -0.881686523585E-04,  0.696702421895E-06, -0.166400234949E-05,  0.886651690470E-05,
  0.699649190350E-03,  0.526201490357E-03, -0.171373280744E-04, -0.796166453913E-01,  0.578017375942E-01,
  0.879267751610E+00,  0.715507812162E+00, -0.225608246406E-02,  0.917468460365E-03, -0.246381114770E-03,
  0.195588269608E-05,  0.674483444412E-05, -0.128322484794E-05,  0.175586938373E-03,  0.132970147708E-03,
 -0.377968145747E-05, -0.132498334850E-05,
  0.121641125054E-07, -0.190328898778E-07, -0.136207855488E-05, -0.273056843723E-05, -0.182230233589E-04,
 -0.155064303432E-04, -0.102247825705E-07,  0.611411661150E-08,  0.107476225975E-04,  0.402975917511E-05,
 -0.317340012847E-05, -0.130831501488E-05, -0.249962138948E-07,  0.878792173021E-07, -0.157586764432E-04,
 -0.449525113880E-04, -0.432959344519E-07,  0.891067559912E-05,  0.486319501289E-04, -0.835146320935E-07,
 -0.246393796522E-07,  0.660632645295E-05,  0.267585454196E-05, -0.118255518242E-04,  0.425602621997E-04,
 -0.652201174350E-08,  0.447504539712E-04,  0.177235214019E-04, -0.170116923324E-06,  0.156467826687E-04,
  0.821850636896E-05, -0.376978979920E-03, -0.777910222104E-04, -0.297169791832E-07,  0.336298831009E-04,
 -0.257319026464E-04, -0.231730978951E-04, -0.108329690243E-03,  0.299536209364E-06,  0.368029990926E-06,
  0.999595132833E-06,  0.215975569012E-03,  0.773270668316E-03,  0.240037827302E-06,  0.991502183122E-03,
  0.108113426166E-02, -0.223261338239E-06, -0.166611721232E-05, -0.146041074226E-03, -0.851997172161E-04,
 -0.133373143768E-03, -0.733852187690E-04,  0.119803402298E-05, -0.771499799651E-04, -0.148160127780E-03,
 -0.352168769939E-02, -0.405709193669E-02,  0.395764931625E-01, -0.460600362116E-01, -0.122147473335E-04,
 -0.681597909065E-05, -0.215939439875E-04, -0.193848868525E-03, -0.615901856442E-04, -0.126124592044E-06,
  0.882944263799E-04,  0.326003655277E-03,  0.109890295133E-06,  0.425545466777E-06, -0.427644163641E-06,
 -0.525580572424E-03,  0.699719623989E-03,  0.101909221196E-05,  0.600900387201E-01,  0.810703035417E-01,
 -0.715301479181E+00,  0.879152169760E+00,  0.215855005282E-03,  0.246759781553E-03,  0.916935396800E-03,
  0.340411080875E-06, -0.333163956121E-06,  0.354499593391E-06, -0.132836058471E-03,  0.175602972589E-03,
  0.232177196417E-06,  0.671173874829E-07,
  0.319037699132E-04,  0.611606299149E-05, -0.258904861960E-04, -0.467444091502E-04,  0.494144805097E-04,
 -0.485939221727E-04, -0.406389558515E-04, -0.969108743401E-05, -0.279767622397E-05, -0.221402183215E-05,
 -0.282193495998E-07, -0.718190908279E-06, -0.136858855181E-03,  0.627400763299E-04,  0.555788840371E-05,
 -0.513703332485E-05, -0.559266081381E-04, -0.285241749104E-04, -0.732701563378E-05, -0.139037389804E-03,
  0.130525583157E-03, -0.272430879577E-07,  0.247685790829E-06,  0.109613808529E-04, -0.182539424773E-05,
 -0.511644297193E-03,  0.435648725937E-06,  0.145177819012E-04, -0.531104395795E-03,  0.593944798748E-05,
 -0.101489324847E-03, -0.374337173055E-05, -0.189505799814E-04,  0.604558304449E-04, -0.233858946866E-04,
 -0.956785541949E-04,  0.218148680850E-04,  0.458424407281E-05, -0.863506225861E-04,  0.320612578830E-03,
  0.175769736243E-02, -0.671455112617E-04, -0.126943249683E-04, -0.447885798876E-07,  0.480277005925E-04,
 -0.182922907555E-04,  0.574518531172E-04, -0.392769266169E-02, -0.559110257005E-05,  0.415558899831E-04,
  0.281771065987E-04, -0.303921439222E-03, -0.658267857612E-04, -0.426275594335E-03,  0.312438281080E-04,
  0.130530846948E-01, -0.274339417074E-01,  0.102378868837E-02,  0.231265428533E-02, -0.522647619892E-01,
  0.104456259470E-04,  0.123071718117E-05, -0.898607064821E-06, -0.105107010570E-04, -0.690019578561E-03,
 -0.354706161103E-04, -0.589100244658E-05, -0.340923600473E-03,  0.947302009687E-03, -0.385318777355E-02,
 -0.478412487381E-04, -0.863870460752E-04,  0.743551566923E-02, -0.282539697158E+00,  0.491421149791E+00,
 -0.204675232540E-01, -0.429065331277E-01,  0.987455764117E+00, -0.101783595250E-03, -0.170754924316E-04,
 -0.966457926958E-03, -0.293227694843E-02,  0.727619555252E-03, -0.101872841773E-04, -0.186082918745E-04,
  0.164120294801E-02,  0.575904162018E-03,
 -0.317440539523E-08, -0.283009402418E-08,  0.166073165456E-06, -0.889782478845E-06,  0.228697064644E-05,
  0.317462620952E-05,  0.245467953708E-08, -0.309747812091E-08, -0.162245123361E-05,  0.927086073767E-07,
 -0.141949971416E-05,  0.367018635270E-07,  0.337728039892E-08, -0.195120416491E-07, -0.102466633606E-04,
 -0.108610874057E-04,  0.316485078242E-07,  0.139050513848E-04, -0.576292629785E-04,  0.675518885343E-07,
 -0.113914959873E-08,  0.388569253548E-06, -0.162170191467E-07, -0.328236914361E-05, -0.224485744001E-04,
 -0.774299357196E-09,  0.281736023847E-04, -0.104308238281E-05,  0.254788113925E-07, -0.203142395122E-03,
 -0.120604929651E-04, -0.355399715051E-04,  0.779410424738E-05,  0.208681121892E-07,  0.191140945265E-03,
 -0.465335020293E-04, -0.928944649826E-05,  0.450721428393E-04, -0.648294598926E-07, -0.145280171677E-06,
 -0.838607306591E-07,  0.194948368973E-04, -0.136739905718E-03,  0.309313342045E-07,  0.299904389676E-04,
  0.904485069132E-04,  0.172142768352E-06,  0.308892566305E-06,  0.826138434510E-04,  0.950293668738E-05,
 -0.607080379262E-03, -0.568846718278E-04,  0.324564822984E-06, -0.614629531301E-04, -0.851252868337E-03,
 -0.548490115903E-01, -0.260827445963E-01, -0.482900805486E-02,  0.234339920381E-02,  0.146344970674E-05,
 -0.236014890908E-05,  0.211371827296E-04, -0.201017118034E-04,  0.227801175147E-05,  0.781971023100E-08,
  0.109585711061E-04, -0.726026045956E-04,  0.487422155774E-07,  0.535139335297E-07, -0.113199286737E-06,
  0.177021815606E-03, -0.995738060916E-04,  0.121172939559E-06,  0.982514196559E+00,  0.564617349611E+00,
  0.895913256957E-01, -0.463623099329E-01, -0.214928637413E-04,  0.317860492617E-04, -0.208248495733E-03,
  0.120952109047E-06, -0.826943996623E-07,  0.442243569376E-07,  0.382257407965E-04, -0.213444388538E-04,
  0.237223387910E-07,  0.159879464106E-07,
  0.154481770118E-03,  0.160813815449E-03, -0.158003475728E-03, -0.484523285725E-03,  0.396901207243E-03,
 -0.421259871829E-03, -0.105392734180E-03, -0.214201339282E-03, -0.154554978233E-04,  0.126343181776E-04,
 -0.136717795049E-06,  0.121014612662E-04, -0.467297866132E-03,  0.831619343773E-04, -0.551182974938E-03,
  0.518073073505E-03, -0.992527693507E-03,  0.106490616658E-02,  0.254858955688E-03, -0.179654903886E-02,
  0.128193940895E-02, -0.101282708190E-05, -0.253211237081E-04, -0.525930182487E-03,  0.786434741747E-04,
  0.395699919498E-02, -0.379083415004E-04, -0.962369650715E-03, -0.104899149788E-02,  0.911061534587E-03,
 -0.153511958843E-01, -0.294231433183E-05,  0.291552034714E-07,  0.503567679966E-03, -0.370152078544E-03,
 -0.152163625042E-02,  0.520543474909E-04,  0.655846716635E-05, -0.422054447535E-02,  0.174420078974E-02,
  0.783337936832E-02,  0.137513204327E-02,  0.186088930527E-03,  0.100579920626E-05, -0.105571520422E-02,
  0.350139015811E-03,  0.682509077551E-03, -0.322453132533E-01,  0.113622588758E-03, -0.105554959905E-02,
 -0.741401094511E-03,  0.791312880780E-02, -0.172863492716E-03,  0.122844398715E-01, -0.880375103532E-03,
 -0.451706584117E+00,  0.949706134538E+00, -0.394648958162E-01, -0.829451049707E-01, -0.621385750130E+00,
  0.408140017296E-03,  0.455166537447E-04, -0.420706178721E-04, -0.377886328159E-03,  0.920619313213E-02,
 -0.450444570303E-03, -0.683600097728E-04,  0.141273565853E-02, -0.205807804992E-02,  0.516011361050E-02,
 -0.108525881323E-03, -0.194711882731E-03, -0.569031481158E-02,  0.244979324537E+00, -0.426244646110E+00,
  0.196731927777E-01,  0.385455314480E-01,  0.293614856245E+00,  0.330287547765E-03,  0.506658306747E-04,
 -0.104155567370E-02, -0.345138544668E-02,  0.925318775534E-03,  0.566768270447E-04,  0.102488432801E-03,
  0.299212507579E-02,  0.119703583148E-02,
  0.698658192642E-06,  0.750296740905E-06,  0.198762783246E-05,  0.436511711111E-03,  0.168023168958E-03,
 -0.273806592825E-03, -0.420326580552E-06, -0.695912849947E-06,  0.641122810083E-04, -0.170568529335E-03,
 -0.367576000324E-04,  0.889699076794E-04, -0.205335984518E-05,  0.696853840833E-06,  0.268177048617E-03,
 -0.946159005856E-04, -0.142270872699E-05,  0.238042766306E-02, -0.433260571727E-03, -0.628765849214E-05,
  0.503458120195E-05,  0.228771657336E-03, -0.562988219876E-03,  0.758565410869E-03,  0.207985820819E-03,
  0.118612001131E-04,  0.474460063136E-02, -0.118919406655E-01, -0.785416298264E-05, -0.298073312339E-03,
  0.602278823802E-03,  0.236749105941E-02, -0.114545150549E-01,  0.110637803755E-05,  0.138671421622E-03,
  0.185291152682E-03, -0.793173142737E-03,  0.169101616361E-03, -0.160016548938E-04,  0.183571554903E-04,
  0.279752240700E-04, -0.919876385054E-02,  0.256079424497E-02, -0.155485917258E-05, -0.142104300662E-01,
  0.130309043597E-01,  0.753215689628E-05, -0.119309711617E-03, -0.125212326338E-02,  0.212412961908E-02,
 -0.114914320010E-02,  0.202639044651E-02,  0.294735972873E-05,  0.251318692104E-02, -0.136052133688E-02,
 -0.795264378999E-01,  0.678497629589E-01,  0.922481755158E+00,  0.792735839292E+00, -0.244937015732E-02,
 -0.492773083804E-03,  0.153905280548E-03,  0.139225028872E-02, -0.437783650834E-02,  0.279052575906E-04,
  0.236369644271E-02, -0.638875768360E-03,  0.500292016502E-05, -0.641584377069E-05,  0.205599976629E-04,
  0.109643122229E-02,  0.824520217872E-03, -0.226915496591E-04,  0.398915152226E-01, -0.289613709051E-01,
 -0.441333043375E+00, -0.359136756946E+00,  0.116192878151E-02, -0.169712809864E-02,  0.455747183403E-03,
 -0.365473485534E-05, -0.137516845587E-04,  0.286277848621E-05, -0.541772285409E-03, -0.410280366015E-03,
  0.119377048668E-04,  0.477098926841E-05,
 -0.984743782518E-07,  0.381265889931E-06,  0.214378069902E-04,  0.613634497412E-04,  0.410006993487E-03,
  0.348844507502E-03,  0.644254649141E-07, -0.142763531156E-07, -0.169430230201E-03, -0.635208177501E-04,
  0.889868787439E-04,  0.367208903409E-04,  0.958648534244E-07, -0.684571999191E-06, -0.934297056024E-04,
 -0.266549226214E-03,  0.334302337121E-06,  0.428280772353E-03,  0.238432897971E-02, -0.511146765266E-06,
  0.987853026693E-06, -0.563853986112E-03, -0.228494125529E-03,  0.211047273997E-03, -0.755966364287E-03,
 -0.542144463471E-05, -0.118886154339E-01, -0.474482295567E-02,  0.116098215819E-05,  0.558461653807E-03,
  0.299517900629E-03, -0.114603431780E-01, -0.236674540629E-02, -0.343126821088E-05, -0.180214039311E-03,
  0.142171600977E-03, -0.170864614693E-03, -0.792447027314E-03,  0.311331767110E-05, -0.349262800691E-05,
 -0.101526014205E-04, -0.256774177872E-02, -0.919381323380E-02, -0.299726912536E-05, -0.130326659966E-01,
 -0.142108917066E-01,  0.301489102602E-05,  0.236683975946E-04,  0.212996556227E-02,  0.124269074425E-02,
  0.205382200058E-02,  0.113048840668E-02, -0.200579041628E-04,  0.133106415733E-02,  0.255462801212E-02,
  0.704108072491E-01,  0.811155064438E-01, -0.792512952876E+00,  0.922345220620E+00,  0.251689684296E-03,
 -0.154952794831E-03, -0.490874286162E-03, -0.437883102471E-02, -0.139128060363E-02, -0.270303013374E-05,
  0.639835331334E-03,  0.236233026521E-02,  0.844510098534E-06,  0.153252370915E-05, -0.100589925049E-05,
 -0.823730623328E-03,  0.109652348610E-02,  0.135438387890E-05, -0.301075975333E-01, -0.406197183028E-01,
  0.359033061311E+00, -0.441275228091E+00, -0.111112109789E-03, -0.456462415789E-03, -0.169614342459E-02,
 -0.652694155669E-06,  0.679714020743E-06, -0.762984091363E-06,  0.409863906328E-03, -0.541823226301E-03,
 -0.730332224040E-06, -0.240342439807E-06,
 -0.267566738206E-03, -0.278465548617E-03,  0.270669990576E-03,  0.724275795550E-03, -0.773638738895E-03,
  0.758430392582E-03,  0.182580719900E-03,  0.370977168544E-03,  0.295439818618E-04,  0.269470291732E-04,
  0.861004539226E-06,  0.790402310239E-05,  0.809440513809E-03, -0.143921416270E-03, -0.317453834761E-03,
  0.298357138183E-03,  0.172024541095E-02,  0.616680822995E-03,  0.152509364662E-03,  0.311368566675E-02,
 -0.222152522387E-02,  0.423252668465E-06, -0.169322361725E-04, -0.306590975838E-03,  0.442951838338E-04,
 -0.685316849957E-02, -0.658114715852E-05, -0.578944063575E-03,  0.181236661347E-02,  0.524615474695E-03,
 -0.886207502132E-02,  0.778355722079E-05, -0.250351838573E-04, -0.874596687512E-03, -0.214133016891E-03,
 -0.878044064083E-03,  0.594924614546E-04,  0.203396593945E-04,  0.730993600617E-02, -0.302208379283E-02,
 -0.135660877776E-01,  0.785443972438E-03,  0.146563156580E-03,  0.572749721251E-06, -0.633449215101E-03,
  0.241038197473E-03, -0.118154892733E-02,  0.558519414503E-01,  0.830249574754E-04, -0.618613999820E-03,
 -0.423815667063E-03,  0.457055092518E-02,  0.312372948358E-03,  0.710270900615E-02, -0.521401766603E-03,
 -0.260960293859E+00,  0.548465828974E+00, -0.204976872699E-01, -0.463032258750E-01,  0.107626627345E+01,
  0.233109610380E-03,  0.275714075853E-04, -0.186024847644E-04, -0.223258191874E-03, -0.159467951490E-01,
 -0.256350934147E-03, -0.426423877245E-04, -0.244911578350E-02,  0.356348003324E-02, -0.893768419394E-02,
 -0.603544098998E-04, -0.109398431785E-03,  0.985595994305E-02,  0.141527008855E+00, -0.246157842575E+00,
  0.102706135405E-01,  0.215308683624E-01, -0.508551844484E+00,  0.187955261039E-03,  0.315564592248E-04,
  0.180561206526E-02,  0.597804455264E-02, -0.160205123985E-02,  0.315955317727E-04,  0.576842843328E-04,
 -0.518253027831E-02, -0.207334630721E-02,
  0.248400682530E-07,  0.198012908106E-07, -0.253172269460E-05,  0.164742571868E-04, -0.424468605334E-04,
 -0.588847642128E-04, -0.300531556700E-07,  0.421887721114E-07,  0.247215723089E-04, -0.141030269073E-05,
  0.143923172669E-04, -0.397895568562E-06, -0.504508605365E-07,  0.111142796438E-06,  0.598310814604E-03,
  0.636757267921E-03, -0.629760335559E-06, -0.297021616241E-03,  0.122523002279E-02, -0.157502452191E-05,
  0.509675710929E-07, -0.289998173191E-04,  0.115874437050E-05,  0.895060841859E-04,  0.611428113961E-03,
  0.600408527970E-07, -0.109120395902E-02,  0.447666602303E-04,  0.250568685770E-05, -0.177271377535E-01,
 -0.105170656866E-02,  0.150333852893E-04,  0.797066033699E-06,  0.116344088484E-05,  0.175719573857E-02,
 -0.428426781296E-03, -0.155591411948E-04,  0.762702391132E-04, -0.147882511342E-06,  0.130557444560E-05,
  0.937354861464E-06, -0.228727287626E-03,  0.160471742029E-02, -0.390013552679E-06, -0.395574507834E-03,
 -0.119293317693E-02, -0.236202508782E-05, -0.438143719527E-05, -0.122986762778E-02, -0.141469246298E-03,
  0.912926296880E-02,  0.855416444483E-03, -0.533361389280E-05,  0.102400692074E-02,  0.141829087394E-01,
  0.109655417622E+01,  0.521452357485E+00,  0.966854001634E-01, -0.469191525576E-01, -0.301882669093E-04,
 -0.526969763841E-04,  0.472002467752E-03, -0.426291966953E-03,  0.484361369051E-04,  0.108988562929E-06,
  0.791683602237E-04, -0.524548823734E-03,  0.320161931037E-06,  0.180334749974E-06, -0.259255383790E-06,
  0.225189199235E-03, -0.126757268475E-03,  0.154386636626E-06, -0.492151246259E+00, -0.282822531753E+00,
 -0.449581925867E-01,  0.232653237462E-01,  0.110503163055E-04, -0.586874969891E-04,  0.384512062113E-03,
 -0.216084198656E-06,  0.166819040978E-06, -0.915806296023E-07, -0.118521859622E-03,  0.661789493733E-04,
 -0.744276168217E-07, -0.570419824182E-07,
 -0.531011214392E-03, -0.335557305242E-02, -0.258181418910E-03,  0.480221429587E-02, -0.361720093601E-02,
  0.394760645668E-02, -0.496440392249E-02,  0.545556315043E-02, -0.398826871813E-04, -0.229061504931E-03,
  0.105999957407E-04,  0.504136515975E-04, -0.149690298776E-01,  0.127816854051E-01,  0.177089743576E-01,
 -0.166443431540E-01,  0.269111187490E-01, -0.214494847850E-01, -0.517643665009E-02,  0.372618309130E-01,
 -0.182784814148E-01,  0.327917887942E-04,  0.985088533426E-03,  0.137863449537E-01, -0.213508493269E-02,
 -0.346824556362E+00,  0.127701412497E-02,  0.319986991885E-01, -0.125806235331E+00, -0.505302352754E-01,
  0.851133174603E+00,  0.416139769973E-02,  0.184713471547E-01, -0.391947283330E-02,  0.441302483078E-01,
  0.181287921678E+00, -0.287739889244E-01, -0.579497744751E-02,  0.194468611743E+00,  0.360714637267E-01,
  0.327977296953E+00,  0.869285836273E-02,  0.107053109652E-02,  0.252281299877E-05, -0.530447356656E-02,
  0.175890848440E-02, -0.533544129348E-01, -0.115047115912E+00,  0.465576508843E-03, -0.427678362575E-02,
 -0.851396773875E-03,  0.906553142748E-02,  0.146409235026E-01,  0.258194769990E-02, -0.169895091237E-03,
  0.235842554910E+00, -0.495856160037E+00,  0.207894014750E-01,  0.436927539486E-01,  0.389057873448E+00,
 -0.729891549448E-03, -0.812688429143E-04,  0.718895298852E-04,  0.642880589107E-03, -0.194512352788E-01,
  0.918651137268E-03,  0.139298190988E-03, -0.300057712469E-02,  0.541041559557E-02, -0.132186468794E-01,
  0.291737299700E-03,  0.523705458707E-03,  0.163600982696E-01, -0.845918658265E-01,  0.147183261865E+00,
 -0.685790542730E-02, -0.134364936931E-01, -0.117313218976E+00, -0.556666234455E-03, -0.853170251983E-04,
  0.182414069083E-02,  0.635894664792E-02, -0.192541086406E-02, -0.108680494558E-03, -0.196609003840E-03,
 -0.617015744715E-02, -0.255524437076E-02,
 -0.234547331753E-05, -0.159929907244E-04, -0.293784643961E-04, -0.743462664100E-02, -0.284288957648E-02,
  0.464244893209E-02, -0.217877622531E-04,  0.200809039516E-04, -0.705119835176E-03,  0.187292481432E-02,
  0.101206957763E-02, -0.245111099889E-02, -0.586183455928E-04,  0.548742872103E-04, -0.308652825112E-01,
  0.108891719418E-01, -0.168372725926E-04, -0.128585587905E+00,  0.233149433781E-01,  0.813495881592E-04,
 -0.557563723181E-04, -0.902594464107E-02,  0.222137638383E-01, -0.119740898456E-01, -0.325327329267E-02,
 -0.125271637774E-02, -0.213365724712E+00,  0.534992643268E+00, -0.309690583813E-03,  0.192615155997E-01,
 -0.387336456088E-01, -0.163872318927E+00,  0.792694306392E+00,  0.158766711694E-03,  0.920162083854E-02,
  0.116408485556E-01,  0.112393126885E+00, -0.240855210729E-01,  0.453772395834E-03,  0.411026486806E-03,
  0.129217692498E-02, -0.466219565382E-01,  0.129700334249E-01, -0.992622498607E-05, -0.658994212502E-01,
  0.604346570416E-01, -0.197719859769E-03, -0.431893187901E-03, -0.289279969900E-02,  0.492931411164E-02,
 -0.220486304826E-02,  0.391165328104E-02,  0.635790991659E-04,  0.397523098478E-02, -0.211736036437E-02,
  0.417900475838E-01, -0.356569796524E-01, -0.488425858425E+00, -0.419730064119E+00,  0.153446711204E-02,
  0.919640454369E-03, -0.287240190770E-03, -0.252774064843E-02,  0.794843130619E-02, -0.615189743147E-04,
 -0.485307367892E-02,  0.131163805121E-02, -0.107137779166E-04,  0.175825193652E-04, -0.527105204921E-04,
 -0.280064293309E-02, -0.210618817070E-02,  0.653181704891E-04, -0.137946114443E-01,  0.100151257188E-01,
  0.154061000478E+00,  0.125368121387E+00, -0.464427865081E-03,  0.288122926011E-02, -0.773676500643E-03,
  0.645570653588E-05,  0.253566635716E-04, -0.623279601273E-05,  0.103788589640E-02,  0.785998785631E-03,
 -0.246396398924E-04, -0.101927835590E-04,
  0.307108750591E-06, -0.862589257895E-05, -0.234672919691E-03, -0.104226160315E-02, -0.697209328635E-02,
 -0.593155618416E-02,  0.153567353516E-05, -0.205718859630E-05,  0.186137927215E-02,  0.697677819376E-03,
 -0.245085369525E-02, -0.101195058137E-02,  0.651361217573E-05, -0.120355958356E-04,  0.108087386677E-01,
  0.308348095797E-01,  0.721101679770E-05, -0.232032076652E-01, -0.128685936234E+00,  0.651791309072E-04,
 -0.311995311078E-04,  0.222441469981E-01,  0.901481421548E-02, -0.334675262436E-02,  0.118803282764E-01,
  0.255589385984E-03,  0.534668595807E+00,  0.213473103208E+00,  0.419471759400E-04, -0.362955973345E-01,
 -0.193661976190E-01,  0.793019422853E+00,  0.163738168469E+00,  0.191355299025E-03, -0.120827604740E-01,
  0.902676604602E-02,  0.240988212961E-01,  0.112320158398E+00, -0.362632468185E-03, -0.648518135911E-04,
 -0.159724434703E-03, -0.130176063320E-01, -0.465805722270E-01, -0.191562202429E-04, -0.604367073196E-01,
 -0.659062069040E-01,  0.203477759383E-04,  0.510165767985E-04,  0.492924159401E-02,  0.288876835677E-02,
  0.394245758173E-02,  0.218325338401E-02, -0.145057060728E-04,  0.210973333902E-02,  0.398389043256E-02,
 -0.369941013235E-01, -0.426216607302E-01,  0.419611738356E+00, -0.488354830131E+00, -0.154999926895E-03,
  0.289215464927E-03,  0.916248881901E-03,  0.795022424804E-02,  0.252605222405E-02,  0.526801709294E-05,
 -0.131378469730E-02, -0.485030874549E-02, -0.197114767057E-05, -0.371566429032E-05,  0.251439129618E-05,
  0.210402813732E-02, -0.280094144403E-02, -0.382681843563E-05,  0.104109209459E-01,  0.140461697644E-01,
